6
256,64,64,64,64,3
-0.038827,-0.006527,0.090077,0.100029,-0.002306,0.054008,-0.038117,0.002316,-0.022801,-0.013194,0.054145,-0.025603,-0.042647,-0.029038,0.001171,-0.024666,0.100129,-0.014146,-0.043362,0.061147,-0.074658,-0.001497,-0.000294,-0.048531,-0.031013,0.056646,-0.047831,0.001875,-0.050143,0.040688,-0.086513,-0.052134,-0.083453,-0.056367,0.037633,-0.057287,-0.024336,-0.020043,-0.042110,0.031567,0.081105,0.106045,0.010228,0.048976,-0.085029,0.016924,0.099467,0.043874,0.003560,0.044286,-0.056675,-0.075480,0.035146,-0.016024,0.125345,0.015339,-0.049945,0.030867,0.009971,0.139081,-0.061627,0.018170,-0.060079,-0.039682
0.060513,0.012593,-0.062421,-0.010132,-0.082570,-0.087059,0.061641,-0.006598,-0.054685,0.032522,-0.013424,0.054925,0.038951,-0.010970,-0.038387,-0.111174,0.132718,-0.003463,-0.149820,-0.076827,0.076231,-0.071589,0.009131,0.007212,0.009616,-0.035668,-0.006032,0.003413,-0.047881,-0.135436,-0.007329,0.098517,-0.103393,-0.021241,0.056736,0.050384,0.075525,-0.030820,0.030195,0.001229,0.003571,-0.037444,0.106636,0.025744,-0.061279,0.063852,0.018160,0.080189,-0.134002,-0.056115,-0.020721,-0.064393,0.005792,0.025595,-0.003355,0.013498,-0.006900,0.002842,-0.064678,0.115861,-0.030544,0.036388,0.069983,0.031768
0.096591,0.092362,-0.075831,0.038959,-0.027405,0.064367,-0.008323,0.024956,0.051484,-0.007530,0.048375,-0.011961,0.004185,-0.053331,-0.003181,-0.003724,0.033983,0.043599,0.021813,-0.022377,0.065230,0.002677,-0.053364,-0.206514,0.082405,-0.095592,0.077017,0.104735,-0.010763,0.107050,-0.071450,0.081283,-0.094513,-0.031152,-0.033270,0.112163,0.024727,0.039774,-0.100704,0.056506,-0.077711,0.036883,0.041538,-0.042160,-0.014655,0.016821,-0.096299,-0.043443,-0.048709,-0.018836,-0.069025,0.038960,-0.013806,-0.002579,-0.022951,0.093145,0.062437,-0.004899,-0.084093,-0.020575,-0.077448,0.006213,0.076255,-0.069447
-0.078795,0.054660,0.067303,-0.050227,-0.039987,0.103726,0.018069,-0.022171,-0.021647,-0.065146,0.075777,-0.000269,0.074405,0.021814,-0.048384,-0.041029,0.040986,0.024246,-0.043189,0.075940,-0.060543,0.071729,0.090602,-0.036212,-0.013636,-0.033801,0.049187,-0.002011,0.009584,-0.132920,-0.062305,0.044395,-0.004613,-0.043432,-0.011579,0.039748,-0.003001,0.002498,-0.038848,0.012119,0.022201,0.143594,-0.020602,0.054597,0.127160,0.080607,0.008521,-0.030275,0.009365,-0.052355,0.084520,0.051228,-0.059930,0.028683,-0.101158,-0.050905,-0.003302,-0.022209,0.078438,-0.099799,0.044113,0.090776,-0.001823,0.017327
-0.037583,-0.007209,-0.002043,0.002656,-0.002424,0.006000,-0.057611,0.011387,0.036839,-0.143588,0.043214,0.012153,0.001358,-0.123724,-0.061948,-0.044026,-0.089823,-0.040684,0.136896,-0.056876,0.110104,-0.054966,-0.042976,-0.067547,0.026982,0.127600,0.046588,0.047136,0.032391,-0.015271,-0.058898,0.000211,-0.085432,0.022514,-0.036192,-0.018947,-0.082206,0.031677,0.039479,0.042282,0.073487,-0.030213,0.015380,-0.050216,0.016741,-0.022742,-0.185529,0.068200,-0.001065,0.074609,-0.021293,-0.037363,0.043995,-0.058044,-0.085524,-0.070741,-0.099317,0.021514,0.110660,-0.040432,0.019290,-0.083331,-0.024028,0.035190
-0.048435,0.057635,0.036412,-0.040758,-0.009709,0.021111,-0.019366,0.034164,-0.071755,-0.008143,-0.044778,0.060786,0.019854,0.081217,-0.014046,-0.070336,-0.058199,0.001989,0.009109,0.019186,0.086924,-0.039733,-0.021273,0.099270,-0.056525,-0.024993,0.040117,0.055501,0.078416,-0.032985,-0.029547,-0.069542,0.034957,-0.026433,-0.055975,-0.015424,-0.014498,0.004448,-0.012764,-0.057043,0.059225,0.030136,-0.135836,0.049909,0.034713,0.040833,-0.031638,0.038498,0.032503,0.178606,-0.117989,-0.015371,0.054623,0.054584,0.021212,0.012824,-0.086257,-0.039666,0.044565,-0.077435,-0.048323,-0.054054,-0.085699,-0.044181
-0.038783,0.105996,-0.071226,0.029314,-0.059784,-0.032746,0.083625,-0.041861,0.056561,0.126730,0.052818,0.078351,-0.063139,0.095293,0.028317,-0.053132,0.045599,-0.059731,-0.045931,0.084344,0.029908,-0.075440,-0.080704,-0.039360,-0.045616,-0.042137,0.001918,0.104805,0.000261,0.016519,-0.007239,0.001202,-0.027717,-0.019744,0.055858,-0.023782,0.097232,-0.046720,-0.073711,0.104482,0.150133,-0.050431,0.028037,-0.001086,0.009131,-0.026843,0.105703,-0.085110,0.090513,-0.010899,-0.076349,-0.031893,-0.027195,0.044850,-0.114336,-0.056408,0.073377,0.043450,0.008637,-0.026300,-0.060270,0.076997,0.022404,-0.168086
-0.030374,0.020362,-0.005484,-0.015918,0.090184,-0.003475,-0.091104,0.030555,-0.093452,0.017184,-0.042933,0.023818,-0.001614,0.061758,-0.113961,-0.070046,0.103670,-0.043350,-0.034810,-0.018288,-0.094903,0.067476,-0.018559,-0.042875,0.012034,-0.075634,-0.025365,0.046674,0.068679,0.081740,-0.024913,0.015588,0.103815,-0.023301,-0.090598,-0.080844,0.024065,-0.043213,-0.047473,0.177595,0.016771,-0.017281,0.106656,0.015513,0.037685,-0.107645,0.184227,-0.079594,0.024017,0.072421,0.200517,0.077051,0.128056,0.138345,0.028379,0.002386,-0.038454,0.054343,0.072993,-0.091818,0.005195,-0.002316,-0.074089,-0.076461
-0.062151,0.028348,0.018843,-0.016303,-0.040202,0.039733,-0.086411,-0.068856,-0.081414,0.078473,0.080117,-0.035661,-0.121974,0.021174,0.025883,0.085544,0.098199,0.063714,0.051289,0.059865,0.047120,-0.014655,-0.041837,-0.054955,0.008075,-0.066211,0.051525,-0.106206,-0.017236,0.006117,0.066758,0.079977,-0.088852,0.056984,-0.056430,0.057344,0.034072,0.075130,0.125942,-0.073695,0.090802,-0.054142,0.058872,-0.036356,-0.098504,0.064200,0.049992,0.046871,0.034199,-0.010900,0.083386,0.045317,0.046804,0.044755,-0.047669,0.042630,-0.070104,0.083780,0.017136,0.000192,0.039062,-0.040102,-0.093254,0.063031
0.079429,0.021126,-0.030098,-0.011083,-0.030774,0.059319,0.004261,0.059427,-0.114552,0.078555,0.079117,0.023953,0.007940,0.038486,-0.014154,-0.069141,0.077600,0.116451,0.135065,-0.001444,0.007890,-0.050509,0.025184,0.089351,-0.003852,-0.036508,0.028100,-0.151044,0.028486,0.040750,-0.005365,-0.075850,-0.076495,-0.039420,-0.048272,0.000771,0.017891,-0.000167,-0.091426,0.057055,0.038166,-0.092343,-0.033533,0.074386,-0.027629,0.060668,0.103037,0.024094,0.066714,-0.144440,0.034743,-0.046481,-0.007441,-0.056853,0.038071,0.028068,-0.078991,0.074593,-0.054410,0.102650,-0.002760,-0.118031,-0.093010,0.001012
-0.075472,-0.082608,-0.000183,-0.017771,0.021321,-0.051091,0.073973,-0.059638,0.044150,-0.032383,0.080578,0.093230,-0.011038,0.033437,-0.051173,-0.020670,-0.055590,-0.019621,0.039747,-0.027532,-0.019705,-0.030721,0.003102,0.003924,0.132602,-0.034767,-0.020278,-0.005320,-0.087734,-0.103383,-0.074900,0.063766,-0.051412,0.031017,0.029038,-0.072989,0.065637,-0.002472,-0.011296,0.082181,-0.038253,-0.044793,-0.017260,0.010122,-0.058082,0.083862,-0.082493,0.011161,-0.026244,0.091043,-0.031410,0.058870,0.032779,0.074816,0.061048,-0.002868,0.114919,-0.082708,0.009658,-0.044069,0.004580,0.070312,-0.044531,-0.091161
0.064205,-0.029866,0.022842,-0.019045,0.028782,-0.022149,0.055022,-0.047113,-0.056389,0.010062,0.085297,-0.048622,-0.091268,0.049335,-0.128300,0.068781,-0.026269,-0.063054,0.014588,-0.066903,-0.009019,-0.068980,-0.053648,-0.005004,0.025391,-0.053922,0.025516,0.008051,-0.093266,0.005372,-0.070350,0.060460,-0.055474,0.034555,0.074725,0.023581,0.026072,0.102607,0.011741,-0.105235,0.012649,0.028050,-0.040319,0.046572,0.051118,-0.010158,-0.017016,0.011445,0.054483,-0.079906,-0.010830,0.030376,-0.066041,-0.101096,-0.047905,-0.088345,0.054831,0.003799,-0.004455,0.007118,0.049429,0.045802,-0.008405,-0.063377
-0.036006,0.088679,-0.043498,0.034820,-0.084808,0.044349,-0.012530,0.050738,-0.014417,0.124650,-0.024033,0.145276,-0.007121,0.037762,-0.007071,-0.033704,-0.064461,-0.055686,-0.116588,0.070985,0.019232,0.024595,0.025239,0.031542,-0.037242,-0.095788,0.037069,-0.106320,0.013392,0.121638,-0.008359,-0.002999,-0.048339,-0.089304,0.114462,-0.090161,-0.091714,-0.007589,0.087397,0.039840,-0.028832,-0.067588,0.062686,0.054144,0.052567,-0.024939,0.020119,0.070241,-0.039068,-0.076200,0.019704,-0.048788,-0.035594,0.075371,-0.077860,0.009416,-0.054745,-0.031468,-0.028924,-0.004790,-0.012453,0.075456,-0.031839,0.035620
-0.057734,-0.012402,-0.117249,0.043968,-0.100701,-0.014496,0.034750,-0.100465,0.039391,0.027688,-0.010565,0.097426,0.035268,0.048044,-0.098731,-0.076889,0.036651,-0.016317,0.011932,0.089609,0.062373,-0.078085,-0.048260,0.104902,-0.029699,0.061650,0.007936,-0.086621,0.136869,0.094247,0.082486,0.075830,-0.002952,-0.025027,-0.048927,0.078076,0.048710,-0.011307,-0.059065,-0.056187,-0.060087,0.065475,-0.048452,0.094307,-0.031924,-0.014584,0.039692,-0.067772,-0.051532,-0.004029,-0.038517,-0.059676,-0.005022,0.063474,-0.086584,-0.023699,0.020143,0.035503,-0.014614,-0.064519,0.017089,0.059438,0.020347,0.010186
-0.039196,0.084156,-0.054490,-0.056161,-0.021499,0.109461,-0.020969,0.011445,0.118196,-0.000681,-0.056918,-0.004676,-0.125604,-0.083253,0.100991,-0.018509,0.046379,0.052864,0.001818,0.067370,-0.013756,0.009403,-0.000816,-0.041954,-0.006047,0.040437,-0.040518,-0.049435,-0.033207,0.049627,0.091832,-0.055161,0.010152,-0.041405,0.045153,0.061834,-0.037994,0.130820,-0.132403,-0.038198,-0.038358,-0.044708,-0.087160,-0.022543,0.069572,-0.022352,0.042557,0.054387,-0.052757,0.018020,0.015996,-0.072017,0.088668,-0.097815,-0.043287,-0.010882,-0.020027,-0.003676,0.020656,0.054724,0.032123,-0.020738,0.042887,0.125081
0.043950,-0.009525,-0.009279,-0.067964,-0.076043,0.034476,-0.016276,0.058013,0.063735,0.011588,0.056859,-0.154045,-0.012858,-0.018828,0.035393,-0.015303,-0.008607,-0.058488,0.010540,-0.011982,0.053027,-0.009573,-0.068567,0.025308,-0.000814,-0.039553,-0.031476,-0.005028,0.022120,0.144561,-0.019729,-0.025387,0.069126,-0.057827,-0.092835,0.109434,-0.061682,0.017617,0.007798,-0.073118,0.077547,-0.004325,-0.090150,-0.123253,-0.042437,-0.067710,0.028060,-0.059818,0.039761,0.044770,-0.031317,-0.083310,0.127409,0.045348,0.017516,0.123092,-0.064517,-0.026605,-0.056785,0.009969,-0.021548,-0.068539,-0.023237,0.023523
-0.064224,0.013070,-0.001175,-0.062250,-0.121797,0.044054,-0.030524,-0.077876,-0.038700,-0.103875,0.031249,-0.118965,0.062126,0.004300,-0.030139,-0.063851,0.054061,-0.187420,0.043966,0.033886,0.008799,-0.034502,-0.000034,-0.007562,-0.089619,0.050084,-0.102164,0.034816,0.025019,0.017069,-0.094976,-0.064906,-0.023056,0.036965,-0.122609,-0.059637,-0.053251,0.106009,-0.029933,0.085313,0.050521,-0.018319,0.013167,-0.065737,0.005859,-0.108246,-0.043955,0.035219,0.090331,0.038719,-0.002079,-0.076142,0.060217,0.116812,-0.033834,-0.016232,0.034708,-0.063949,0.000203,0.047200,0.008608,-0.057578,-0.012865,0.049013
0.045528,-0.006511,0.048111,-0.034593,-0.079496,0.014848,0.002153,0.016943,-0.026618,-0.017916,-0.012262,-0.093473,0.073652,0.108324,0.008381,-0.073250,0.014225,-0.035862,0.047119,-0.004833,0.156912,-0.033173,-0.083885,0.031514,0.050218,-0.120188,0.040013,-0.067933,-0.010142,-0.002027,-0.068567,0.039141,0.047976,-0.043466,-0.027793,-0.007031,0.059790,0.042456,-0.035088,-0.026822,0.044758,0.079149,0.090953,0.037785,0.035111,-0.003879,0.024203,0.017081,0.135240,-0.006539,0.025845,-0.040623,-0.045915,-0.048633,-0.023884,-0.166822,-0.034163,-0.043100,-0.051112,-0.034177,-0.004526,0.023231,-0.062362,-0.028818
0.047390,0.070058,-0.009378,-0.060626,0.112381,-0.006573,0.047968,-0.046650,-0.110658,-0.028575,-0.057132,-0.017681,0.044064,0.049554,-0.002875,0.019187,0.014873,0.002382,-0.062837,0.063368,0.045412,-0.051761,0.057825,-0.043809,0.157627,0.022787,0.036723,-0.000205,-0.045939,0.012494,-0.070561,-0.067399,0.053715,-0.068584,-0.024391,0.010731,-0.111478,0.047669,0.024685,-0.032173,-0.037803,-0.067650,0.012946,0.102470,-0.038452,0.076612,-0.004047,-0.055866,0.013107,-0.069471,-0.019722,0.043130,0.028108,-0.017954,-0.004112,-0.062074,-0.008563,-0.082569,-0.004925,0.030618,0.047321,-0.088005,-0.040709,0.021050
-0.004889,0.027425,-0.057925,-0.055805,0.104964,0.002761,-0.050282,-0.015343,-0.111825,-0.001408,0.022536,0.019624,0.006185,0.032126,-0.041253,-0.024336,-0.058000,-0.013679,-0.000914,-0.062747,0.039311,-0.061795,0.002367,-0.001730,-0.023095,0.018984,0.008883,-0.027974,0.045877,-0.156956,0.024580,-0.009430,0.045723,0.052288,-0.012206,0.009939,-0.010213,-0.030261,-0.101456,0.047305,-0.085399,0.025519,0.052409,-0.013503,-0.014230,0.123278,0.046500,0.030953,0.030114,0.048598,0.065504,-0.098958,0.001509,-0.065402,-0.070348,0.030894,0.102241,0.055835,0.035008,0.064697,-0.083670,-0.109065,-0.009726,0.059053
-0.041328,0.067610,-0.037810,-0.029231,-0.004812,-0.083127,0.054047,-0.060207,-0.054716,-0.070605,-0.019328,-0.080739,0.078518,0.061947,0.041273,0.016862,-0.011067,0.124021,0.046424,-0.014723,0.021633,-0.023683,-0.011952,-0.008586,-0.015110,-0.047683,-0.098480,-0.061600,-0.020015,-0.030234,-0.094031,-0.038029,-0.031551,-0.058425,-0.076942,-0.020427,-0.008674,-0.089137,0.051600,-0.043379,-0.138702,-0.045718,0.116673,0.003895,0.044839,-0.001858,-0.045408,-0.019965,-0.026937,0.060633,0.074179,0.020921,0.078894,-0.061788,-0.003505,-0.049610,-0.009228,0.007148,0.097096,-0.025143,0.034986,-0.013669,-0.020400,-0.014884
0.008692,-0.091527,-0.049085,-0.024185,-0.031148,-0.092368,0.017914,-0.081495,0.052399,-0.027538,0.041053,-0.006561,0.036166,0.072434,-0.053689,0.004209,0.045788,0.079776,-0.051166,-0.018126,0.002055,0.040851,0.066370,0.038408,0.034005,0.076908,0.032374,0.021994,0.002199,0.003948,0.012494,-0.067392,0.037219,0.036768,-0.176740,-0.060863,0.082108,-0.030693,0.037685,-0.048104,0.097303,0.037267,-0.031144,-0.012101,-0.041218,0.063336,-0.042250,0.042571,-0.065184,0.043889,-0.067451,0.051032,0.122801,0.021314,-0.009888,0.021165,0.004760,0.029253,-0.018867,-0.003130,0.014483,0.027849,0.074647,0.124980
-0.050111,0.000851,-0.006783,-0.037197,0.027366,-0.026468,-0.008811,0.051475,0.067509,0.101499,-0.002812,-0.038916,-0.074702,0.001588,0.008427,0.068214,0.006636,0.038548,0.082216,0.092981,0.108607,-0.071449,0.052100,-0.059359,-0.059857,0.058729,0.076258,-0.083120,0.065291,0.021197,0.046597,0.004680,0.042604,-0.003727,0.069585,0.042781,-0.004191,0.040414,0.066566,-0.047321,0.150333,0.029861,0.004908,-0.028634,0.073498,0.087362,0.053949,-0.076690,0.047351,-0.138833,-0.064373,0.043701,0.016620,-0.051591,-0.066593,-0.016718,0.093538,0.019229,-0.056230,-0.005637,-0.018572,0.031904,-0.124316,-0.114281
-0.015508,-0.021805,0.061350,0.022680,0.034555,0.087714,0.045386,0.003727,0.014852,-0.038174,-0.084052,-0.000968,-0.024531,0.022818,0.012847,0.095403,0.010190,0.031423,-0.015761,-0.073030,0.044428,-0.059966,0.023730,-0.082060,-0.003987,-0.096242,0.066082,0.101994,-0.008957,-0.034060,0.029838,0.107663,-0.050473,-0.081687,-0.042249,-0.028429,0.058435,0.067563,0.014665,0.119952,0.046208,0.044651,0.020518,0.048663,-0.023402,0.015431,0.089039,0.008380,0.055590,-0.012472,0.025348,-0.091675,0.024190,0.057876,-0.015362,-0.041077,-0.045927,-0.084501,0.021872,-0.026389,0.048762,0.060789,-0.143020,0.012374
-0.060365,0.014988,0.039534,-0.063637,-0.084669,0.003411,0.072300,-0.005537,0.032530,0.000616,-0.094843,-0.092551,-0.065057,-0.005689,0.089374,0.035150,0.070166,0.075248,-0.049379,0.046422,0.001003,0.020463,0.009646,0.008510,0.028267,-0.130611,-0.065724,-0.092825,-0.076030,0.013195,0.022397,-0.027594,-0.005813,0.025212,0.005860,-0.048515,-0.035923,-0.006922,-0.039541,0.101420,0.113485,-0.002539,-0.100536,0.088867,-0.077689,-0.070094,-0.053532,0.047036,-0.065189,0.074293,-0.018327,0.032466,0.009433,-0.050057,0.001439,-0.067309,-0.035606,-0.022056,0.037354,-0.047534,0.042867,-0.076517,0.056850,-0.002263
0.035175,-0.035419,0.036634,0.016961,-0.071523,-0.033074,0.106850,-0.059215,-0.001593,-0.031843,-0.054332,-0.074736,-0.128025,0.036582,-0.011716,-0.025046,-0.021079,0.034836,0.106701,-0.021914,-0.012622,0.047561,0.003356,0.094257,-0.062533,-0.029042,0.093782,-0.134370,0.019083,-0.000203,-0.032435,0.005874,-0.086096,-0.032626,-0.090005,-0.025871,-0.078379,0.073263,-0.079603,0.030085,-0.001045,0.121451,-0.065654,-0.064832,0.060144,0.033817,-0.013648,0.075296,-0.065290,0.017883,-0.072207,-0.012338,0.028675,0.001347,0.079434,0.115127,0.011428,-0.059100,-0.106769,-0.021153,0.119148,0.074075,0.074298,-0.016979
-0.002854,0.088988,0.076123,-0.038259,-0.021741,-0.061611,-0.036352,0.053267,-0.060352,0.089557,-0.001021,0.012804,0.024768,-0.015876,0.003646,0.089538,0.018770,-0.022338,-0.055321,-0.045780,0.015419,0.005179,0.140846,-0.076810,-0.036877,-0.029810,0.062447,0.021777,-0.076673,0.016547,0.027109,0.053322,0.046303,-0.052093,0.092212,0.061749,0.027529,-0.010706,0.136150,-0.106316,-0.029490,-0.015916,-0.103956,0.008285,-0.050486,0.007120,0.036490,-0.080401,-0.034483,0.059933,0.065569,0.012551,-0.011313,-0.080527,0.024522,-0.024772,0.062439,-0.004266,-0.041021,-0.110890,0.046258,0.080103,-0.000364,-0.035330
0.110125,-0.043191,0.082657,0.034161,0.017246,0.037492,0.003027,-0.091228,-0.122048,-0.032811,0.057824,0.007245,-0.082098,0.026352,-0.059743,-0.023802,-0.066442,-0.079780,0.073073,-0.034614,0.053038,-0.050397,-0.094653,-0.023923,0.099597,0.031205,-0.102789,-0.009443,0.089182,0.007210,-0.022842,0.001971,0.031933,-0.015874,0.041678,0.026432,0.057326,-0.018648,-0.014095,0.030745,-0.074088,0.013398,-0.085001,0.092379,-0.040204,-0.020171,-0.038015,0.045254,-0.085729,-0.033522,-0.051239,-0.041518,0.010444,0.024881,-0.107631,-0.001831,0.014392,-0.010420,0.045793,-0.070664,0.081708,0.040863,0.030315,0.116579
0.001471,0.009082,-0.110367,-0.007374,-0.042445,-0.005334,-0.004443,0.069859,0.087155,0.034965,0.084861,0.034834,-0.023598,-0.007360,-0.020887,0.028154,-0.033045,-0.106209,0.004281,0.022328,0.040203,0.015452,-0.082248,-0.067638,0.066977,-0.003986,-0.127900,0.051272,0.147617,0.041452,0.014079,-0.050261,-0.019762,-0.020064,-0.028709,-0.045398,-0.065446,0.071436,0.016227,-0.043908,0.014572,-0.089417,-0.020688,0.048633,-0.031443,-0.047493,-0.060422,-0.114991,0.003308,-0.032536,-0.066028,-0.029209,0.061909,0.049589,0.042372,-0.046327,0.046536,0.045805,-0.041158,0.063100,0.012713,-0.067862,0.010491,0.027759
0.049722,-0.005417,-0.092165,-0.073168,0.056000,-0.084714,-0.015683,0.025939,0.052744,-0.055396,-0.112272,0.030957,0.006842,0.050523,-0.112452,-0.009166,-0.089739,-0.040673,0.011893,-0.052665,-0.019592,0.038457,-0.053664,-0.060280,-0.057923,0.011679,0.027020,-0.017870,0.086915,-0.105720,-0.053135,0.040951,0.070206,0.041496,-0.014661,-0.049889,0.034968,-0.013180,0.011746,-0.031949,0.007374,-0.038861,-0.086767,-0.078553,-0.045098,0.040816,0.027872,-0.070820,0.081108,-0.053151,-0.037207,0.001678,-0.024057,-0.017371,0.100070,0.024472,-0.033766,-0.024013,0.002860,0.071679,-0.055905,-0.054537,-0.076281,0.010858
0.085302,0.052134,-0.009268,-0.016426,-0.005395,0.047947,0.024343,0.065038,-0.007645,0.026373,-0.064846,-0.100764,-0.113763,0.056871,0.071523,-0.069322,-0.002506,-0.024490,0.059611,-0.079754,0.017865,-0.042197,0.051594,-0.099735,-0.029566,0.107741,0.017640,0.033491,0.062495,-0.032569,0.013528,0.009225,0.011715,0.098897,0.003305,-0.035222,0.046237,0.048716,-0.126477,-0.018563,-0.099589,-0.114319,0.028995,0.054601,0.104913,0.030824,0.129365,-0.061032,-0.047885,-0.118726,0.045836,0.083939,0.065317,-0.026319,-0.069571,-0.101661,0.016835,-0.041439,0.085623,-0.096604,-0.022477,-0.061554,0.002272,-0.033927
-0.028696,-0.095217,0.019459,0.049005,-0.004212,0.029896,-0.011927,0.036582,0.024713,0.014699,0.070794,-0.079964,0.027208,-0.092128,-0.022637,0.000695,-0.052306,0.046034,-0.028384,0.065503,-0.018833,-0.051942,0.035201,-0.003846,0.068266,0.010205,0.035079,0.006831,-0.064185,-0.045633,0.023555,0.124647,-0.024124,-0.047151,0.052850,0.034424,0.007897,0.046121,0.093063,-0.020991,-0.018689,-0.018628,-0.037102,-0.030723,-0.041534,0.006009,0.019153,0.114179,0.007967,-0.023156,0.044919,-0.049161,0.085263,0.029821,-0.038450,0.012704,-0.040189,-0.082955,0.079145,0.010806,0.063708,0.132228,-0.096906,-0.012819
0.081769,0.040672,0.063769,0.004369,-0.088874,-0.054811,-0.043665,0.065719,-0.068776,0.018663,-0.003625,-0.040174,-0.015987,-0.016858,0.015692,0.074919,-0.105173,-0.044815,-0.004431,-0.069513,0.051978,-0.057204,0.037211,-0.029962,-0.045808,0.038069,0.001388,-0.020715,-0.006651,-0.053453,0.021817,0.083289,0.097090,-0.098294,-0.073957,0.013557,0.014932,0.040898,0.035276,0.020794,-0.074195,-0.024371,0.043721,-0.021456,-0.040202,0.007542,-0.118065,0.043382,-0.091352,-0.022980,-0.011961,0.022487,0.042012,-0.001966,0.054514,-0.021499,-0.101128,-0.014042,-0.066188,-0.023348,0.024141,-0.017591,0.070654,0.031107
-0.031081,0.044256,0.055664,0.081718,-0.075385,-0.080228,0.006103,-0.031778,0.049808,-0.019854,-0.041011,0.012203,0.071043,0.033949,0.013435,0.062674,-0.017389,-0.037939,0.009683,0.032870,0.045489,0.038715,-0.089981,-0.072941,-0.051146,0.036535,0.079034,-0.046605,0.041060,-0.050703,-0.022687,-0.007922,-0.036316,0.023380,-0.089193,-0.035280,-0.071742,-0.029862,-0.082571,0.019455,-0.046740,0.001862,-0.016720,0.009899,0.024323,0.097940,0.039817,0.003961,0.034133,0.069106,-0.033736,-0.016211,0.050887,-0.087937,0.054319,-0.051586,0.010867,0.015099,0.052455,0.006097,0.089065,0.017304,0.107179,-0.021143
-0.087368,-0.014726,-0.010164,0.075928,0.092304,0.010626,0.016819,-0.045453,0.020016,-0.065412,-0.023869,0.035858,-0.026070,0.005222,0.033734,0.005954,0.038329,0.046954,-0.108610,0.045447,-0.095468,0.043168,-0.012440,-0.042444,-0.049443,-0.096518,0.013135,-0.039677,-0.005890,-0.002175,-0.162206,-0.028683,0.028398,-0.007713,-0.032442,-0.056138,-0.045062,-0.026917,-0.009570,0.054156,0.060339,0.102497,-0.041212,0.106371,0.035413,-0.108488,-0.010496,0.015748,-0.054310,-0.069361,0.050403,0.042435,0.033987,0.038902,-0.046792,-0.004514,-0.005403,-0.075326,0.016888,-0.114250,0.009224,-0.009804,-0.082720,-0.009410
