10
256,256,128,64,32,16,8,4,3,3
-2.620328,4.994033,4.999666,0.110035,5.000000,5.000000,5.000000,4.144332,5.000000,-2.067778,4.993457,5.000000,4.777836,4.989242,5.000000,4.991871,4.991063,5.000000,5.000000,5.000000,5.000000,4.989025,3.928038,4.045793,5.000000,4.413313,4.057848,3.881002,4.992845,4.995065,-1.767709,-1.765026,3.976450,5.000000,5.000000,-1.282321,5.000000,4.997867,4.008541,4.056539,0.297123,5.000000,4.991277,-2.054331,-2.215802,5.000000,5.000000,3.877731,-2.069745,4.995008,5.000000,0.717691,5.000000,5.000000,5.000000,5.000000,5.000000,3.954416,-2.007342,4.049739,-2.621907,-1.768050,3.949605,4.271209,-2.074539,0.350988,0.655871,5.000000,-2.035787,4.992746,4.625096,5.000000,5.000000,4.992182,5.000000,4.992581,5.000000,5.000000,5.000000,0.225111,-1.883181,4.991360,4.541552,5.000000,3.983750,4.987414,1.051449,5.000000,5.000000,5.000000,-2.239236,5.000000,4.196867,5.000000,4.691982,3.976651,4.998104,-2.171583,5.000000,5.000000,4.992518,3.916173,-2.876472,4.126949,5.000000,0.198251,5.000000,5.000000,5.000000,4.060632,4.010256,5.000000,4.986174,4.564929,1.423330,-1.837702,5.000000,5.000000,5.000000,0.227807,3.979367,3.966375,4.988735,-1.307170,-1.716934,5.000000,-2.219965,5.000000,-2.096819,-1.874224,5.000000,0.301932,-2.581353,-1.749041,5.000000,4.998287,4.989486,4.989569,5.000000,5.000000,5.000000,5.000000,3.890751,4.992160,5.000000,3.970235,4.999353,5.000000,-2.669596,-1.793304,5.000000,5.000000,5.000000,5.000000,5.000000,4.988764,5.000000,-1.546874,4.987237,-2.609584,5.000000,-1.846525,5.000000,-0.010776,4.260656,4.053806,4.992148,4.105666,5.000000,4.136537,5.000000,5.000000,4.390775,-2.019025,5.000000,4.988669,0.332810,4.200086,3.936104,4.034359,5.000000,4.988003,3.987432,-2.241114,-1.939028,5.000000,4.232578,2.993126,4.991279,5.000000,-2.586332,4.994025,4.095479,5.000000,5.000000,5.000000,5.000000,5.000000,3.863136,4.991811,0.308996,4.127891,5.000000,4.988427,-2.058713,-2.706175,-2.344281,4.522374,5.000000,-2.603473,5.000000,3.911800,5.000000,3.939747,3.961363,0.312737,4.988389,4.992361,5.000000,-2.019095,5.000000,0.458934,5.000000,5.000000,5.000000,5.000000,4.999226,4.086639,0.320713,5.000000,5.000000,5.000000,4.996888,-2.647669,4.990662,5.000000,5.000000,-2.103928,5.000000,-2.222671,4.999922,-1.851823,5.000000,-2.281246,5.000000,4.375791,5.000000,5.000000,5.000000,5.000000,5.000000,-1.740092,5.000000,3.961250,4.004062,5.000000
2.363155,4.993796,5.000000,1.958296,5.000000,4.998579,4.999849,4.649347,5.000000,3.068313,4.993987,5.000000,4.925622,4.992811,4.998739,4.993238,4.993223,4.997187,4.999529,4.999295,5.000000,4.993007,4.490889,4.573665,5.000000,4.847964,4.583014,4.449760,4.997065,4.994545,3.543470,3.546557,4.520496,4.999681,4.999880,3.188132,4.998374,4.995271,4.548333,4.585096,2.377041,5.000000,4.993072,3.078462,3.044636,4.999003,5.000000,4.446413,3.296040,4.994519,5.000000,4.266844,5.000000,4.999056,5.000000,5.000000,5.000000,4.503885,2.741093,4.576822,1.664161,3.552876,4.500288,4.717538,2.965302,2.386102,2.093897,5.000000,3.166922,4.993701,4.890726,5.000000,4.999385,4.996791,5.000000,4.993738,5.000000,5.000000,5.000000,2.275058,3.562935,4.993352,4.878903,5.000000,4.526164,4.992508,4.499461,4.996344,4.999856,5.000000,3.233022,5.000000,4.689816,4.998973,4.902510,4.520496,4.995693,3.024370,5.000000,5.000000,4.994090,4.475286,2.296420,4.636248,4.997850,2.188354,4.998637,4.999984,4.999712,4.588658,4.546488,5.000000,4.992914,4.961290,4.475729,3.565129,4.999642,5.000000,5.000000,2.079617,4.522960,4.513178,4.992676,3.870740,3.913819,5.000000,2.967239,5.000000,3.498493,3.551685,5.000000,2.186405,2.789293,3.541548,5.000000,4.994999,4.992746,4.993198,5.000000,4.997529,4.999512,5.000000,4.458170,4.993184,5.000000,4.515787,4.996110,4.998214,2.751376,3.552851,4.999948,5.000000,4.996517,4.999690,5.000000,4.992608,5.000000,3.514725,4.993556,3.046712,5.000000,3.566467,4.998859,4.844152,4.714766,4.579968,4.993451,4.619882,5.000000,4.643750,4.999391,5.000000,4.832484,3.470394,5.000000,4.992650,2.381568,4.691072,4.490174,4.565075,5.000000,4.992521,4.529860,3.159803,2.686661,4.996943,4.715177,4.582748,4.993242,4.999313,3.255713,4.993835,4.611943,5.000000,5.000000,5.000000,5.000000,5.000000,4.438867,4.993574,2.399621,4.638492,5.000000,4.993928,2.854436,2.336539,3.055886,4.874305,4.997889,2.685593,5.000000,4.472030,5.000000,4.492850,4.509237,2.387649,4.992606,4.993354,5.000000,0.806962,5.000000,2.364333,5.000000,5.000000,5.000000,4.997241,4.995641,4.605164,2.247709,5.000000,5.000000,5.000000,4.994817,1.959340,4.993117,4.999197,5.000000,2.442427,4.999960,2.867168,4.995955,3.558263,5.000000,4.258893,5.000000,4.820982,5.000000,5.000000,4.997814,4.996701,4.999389,3.539280,5.000000,4.509123,4.541610,5.000000
3.955903,4.995765,5.000000,-1.352064,5.000000,5.000000,5.000000,2.840419,5.000000,3.521765,4.996417,5.000000,4.784986,4.991423,5.000000,4.993587,4.994118,5.000000,5.000000,5.000000,5.000000,4.995198,2.635702,2.584290,5.000000,4.042431,2.614025,2.229409,4.860816,4.997586,2.996243,3.004109,2.416387,5.000000,5.000000,3.598243,5.000000,4.998694,2.541710,2.674579,-1.832696,5.000000,4.993193,3.508894,3.579309,5.000000,5.000000,2.206833,3.504126,4.997625,5.000000,-0.157452,5.000000,5.000000,5.000000,5.000000,5.000000,2.370134,3.334325,2.594842,3.721427,3.002102,2.358827,3.594560,3.496343,-1.806053,-1.937544,5.000000,3.556958,4.995559,4.624119,5.000000,5.000000,4.928612,5.000000,4.995796,5.000000,5.000000,5.000000,-2.290116,2.919168,4.994516,4.551911,5.000000,2.435410,4.992268,0.087691,5.000000,5.000000,5.000000,3.611793,5.000000,3.057833,5.000000,4.678778,2.309728,4.999922,3.563695,5.000000,5.000000,4.997448,2.301241,4.492515,2.804725,5.000000,-2.226847,5.000000,5.000000,5.000000,2.684761,2.493684,5.000000,4.992681,4.488832,-1.388356,2.939801,5.000000,5.000000,5.000000,-1.384909,2.427679,2.405901,4.991641,4.999083,4.999857,5.000000,3.580615,5.000000,3.487657,2.890370,5.000000,-1.838771,3.985612,2.975117,5.000000,4.997910,4.991740,4.996139,5.000000,5.000000,5.000000,5.000000,2.280459,4.993463,5.000000,2.399686,5.000000,5.000000,4.051695,2.966314,5.000000,5.000000,4.999964,5.000000,5.000000,4.992808,5.000000,2.956883,4.996354,3.981122,5.000000,2.939403,5.000000,4.310727,3.685756,2.605444,4.994741,2.746585,5.000000,2.859820,5.000000,5.000000,3.944808,3.441899,5.000000,4.991720,-1.307121,3.017793,2.331008,2.554449,5.000000,4.992991,2.462536,3.603627,3.322721,5.000000,3.137572,4.201567,4.993936,5.000000,4.019747,4.994954,2.716524,5.000000,5.000000,5.000000,5.000000,5.000000,2.190460,4.995844,-1.882703,2.853615,5.000000,4.992837,3.495257,4.308575,4.381754,4.450362,5.000000,3.989417,5.000000,2.280575,5.000000,2.336823,2.385494,-1.596471,4.992428,4.993715,5.000000,4.741758,5.000000,-0.990210,5.000000,5.000000,5.000000,5.000000,4.999372,2.691821,-0.394567,5.000000,5.000000,5.000000,4.997928,4.246188,4.994222,5.000000,5.000000,4.737068,5.000000,3.593422,4.999895,2.988417,5.000000,3.723800,5.000000,3.841984,5.000000,5.000000,5.000000,5.000000,5.000000,2.981048,5.000000,2.384730,2.462958,5.000000
-0.098243,5.000000,5.000000,-4.182062,5.000000,5.000000,5.000000,1.830261,5.000000,-2.986272,5.000000,5.000000,4.681926,4.994460,5.000000,5.000000,5.000000,5.000000,5.000000,5.000000,5.000000,5.000000,1.572858,1.272998,5.000000,3.727312,1.340616,0.474225,4.991904,5.000000,-3.452086,-3.452207,0.908480,5.000000,5.000000,-1.841388,5.000000,5.000000,1.141209,1.413280,-4.289196,5.000000,4.999877,-3.015834,-2.927350,5.000000,5.000000,0.438251,-3.026921,5.000000,5.000000,-4.912053,5.000000,5.000000,5.000000,5.000000,5.000000,0.803924,-3.148520,1.297051,-0.399549,-3.454249,0.781008,3.554642,-3.176384,-4.339718,-4.608077,5.000000,-2.510454,5.000000,4.237074,5.000000,5.000000,4.993106,5.000000,5.000000,5.000000,5.000000,5.000000,-4.368762,-3.634233,5.000000,4.033942,5.000000,0.948085,4.996717,-4.780930,5.000000,5.000000,5.000000,-2.768236,5.000000,2.249307,5.000000,4.370548,0.831618,5.000000,-2.791225,5.000000,5.000000,5.000000,0.630574,2.117072,1.747481,5.000000,-4.301738,5.000000,5.000000,5.000000,1.438542,1.080935,5.000000,4.994435,3.086072,-4.926186,-3.515610,5.000000,5.000000,5.000000,-4.235022,0.929554,0.865314,4.995015,4.997619,4.998239,5.000000,-2.891006,5.000000,-3.003399,-3.684979,5.000000,-4.150879,0.846436,-3.468648,5.000000,5.000000,4.995682,5.000000,5.000000,5.000000,5.000000,5.000000,0.563537,5.000000,5.000000,0.876240,5.000000,5.000000,0.551837,-3.505746,5.000000,5.000000,5.000000,5.000000,5.000000,4.998517,5.000000,-3.427010,5.000000,0.795973,5.000000,-3.520127,5.000000,2.216229,3.594135,1.320063,5.000000,1.621677,5.000000,1.841672,5.000000,5.000000,3.684545,-3.039952,5.000000,4.995380,-4.289482,2.197565,0.718151,1.210927,5.000000,4.998794,0.980409,-2.842549,-3.090146,5.000000,2.438510,2.669990,5.000000,5.000000,0.945907,5.000000,1.559518,5.000000,5.000000,5.000000,5.000000,5.000000,0.447548,5.000000,-4.245658,1.824481,5.000000,4.993146,-2.992900,1.938724,3.312755,3.899978,5.000000,0.509496,5.000000,0.603127,5.000000,0.733224,0.839030,-4.240947,4.997641,5.000000,5.000000,2.923139,5.000000,-4.033464,5.000000,5.000000,5.000000,5.000000,5.000000,1.507007,-3.664739,5.000000,5.000000,5.000000,5.000000,2.924289,5.000000,5.000000,5.000000,4.530306,5.000000,-2.703421,5.000000,-3.497008,5.000000,1.122538,5.000000,3.629490,5.000000,5.000000,5.000000,5.000000,5.000000,-3.469167,5.000000,0.837818,1.023656,5.000000
-5.000000,5.000000,5.000000,1.478218,5.000000,5.000000,5.000000,4.363144,5.000000,-4.999793,5.000000,5.000000,4.999977,4.999939,5.000000,4.999994,5.000000,5.000000,5.000000,5.000000,5.000000,5.000000,4.277705,4.238982,5.000000,4.724878,4.254313,4.058705,4.998860,5.000000,-5.000000,-5.000000,4.156954,5.000000,5.000000,-4.999793,5.000000,5.000000,4.202768,4.261902,1.443748,5.000000,4.999991,-4.999793,-4.999793,5.000000,5.000000,4.053247,-4.999793,5.000000,5.000000,-4.999380,5.000000,5.000000,5.000000,5.000000,5.000000,4.132827,-4.999793,4.244327,-5.000000,-5.000000,4.127735,4.668418,-4.999793,1.391534,1.823140,5.000000,-5.000000,5.000000,4.994497,5.000000,5.000000,4.998979,5.000000,5.000000,5.000000,5.000000,5.000000,1.540480,-5.000000,5.000000,4.885765,5.000000,4.165601,4.999989,-3.596788,5.000000,5.000000,5.000000,-4.999793,5.000000,4.439803,5.000000,4.999944,4.165219,5.000000,-4.999793,5.000000,5.000000,5.000000,4.091971,-5.000000,4.343718,5.000000,1.567554,5.000000,5.000000,5.000000,4.267546,4.196370,5.000000,4.999954,-5.000000,-4.999380,-5.000000,5.000000,5.000000,5.000000,1.422650,4.161108,4.144879,4.999953,-5.000000,-5.000000,5.000000,-4.999793,5.000000,-4.999793,-5.000000,5.000000,1.615701,-5.000000,-5.000000,5.000000,5.000000,4.999956,5.000000,5.000000,5.000000,5.000000,5.000000,4.073364,4.999989,5.000000,4.150118,5.000000,5.000000,-5.000000,-5.000000,5.000000,5.000000,5.000000,5.000000,5.000000,5.000000,5.000000,-5.000000,5.000000,-5.000000,5.000000,-5.000000,5.000000,-4.999380,4.685099,4.249445,5.000000,4.315955,5.000000,4.359985,5.000000,5.000000,4.698013,-4.999793,5.000000,4.999959,1.488285,4.434695,4.113248,4.225384,5.000000,5.000000,4.169878,-4.999793,-4.999793,5.000000,4.472279,-5.000000,5.000000,5.000000,-5.000000,5.000000,4.302564,5.000000,5.000000,5.000000,5.000000,5.000000,4.055104,5.000000,1.500065,4.354710,5.000000,4.999770,-4.999793,-5.000000,-5.000000,4.833823,5.000000,-5.000000,5.000000,4.088162,5.000000,4.116969,4.140793,1.471115,4.999990,4.999993,5.000000,-5.000000,5.000000,1.363086,5.000000,5.000000,5.000000,5.000000,5.000000,4.291041,1.518819,5.000000,5.000000,5.000000,5.000000,-5.000000,5.000000,5.000000,5.000000,-5.000000,5.000000,-4.999793,5.000000,-5.000000,5.000000,-4.999587,5.000000,4.670201,5.000000,5.000000,5.000000,5.000000,5.000000,-5.000000,5.000000,4.140596,4.187431,5.000000
4.997956,5.000000,5.000000,2.584140,5.000000,5.000000,5.000000,4.575312,5.000000,4.996595,5.000000,5.000000,4.991984,5.000000,5.000000,5.000000,5.000000,5.000000,5.000000,5.000000,5.000000,5.000000,4.527643,4.519281,5.000000,4.764848,4.526271,4.433170,4.997473,5.000000,2.516677,2.540058,4.481039,5.000000,5.000000,4.994787,5.000000,5.000000,4.503257,4.529905,2.696942,5.000000,5.000000,4.996820,4.996820,5.000000,5.000000,4.430320,4.996820,5.000000,5.000000,3.650669,5.000000,5.000000,5.000000,5.000000,5.000000,4.469411,4.996233,4.521746,4.996613,2.518694,4.466974,4.724693,4.996440,2.588626,2.652097,5.000000,2.356149,5.000000,4.898382,5.000000,5.000000,4.997677,5.000000,5.000000,5.000000,5.000000,5.000000,2.771253,2.605599,5.000000,4.845492,5.000000,4.485189,5.000000,2.243485,5.000000,5.000000,5.000000,4.897650,5.000000,4.610320,5.000000,4.932638,4.493186,5.000000,4.996078,5.000000,5.000000,5.000000,4.449437,4.999277,4.566300,5.000000,2.732533,5.000000,5.000000,5.000000,4.532702,4.499673,5.000000,4.999930,-3.060268,4.999793,2.565646,5.000000,5.000000,5.000000,2.596608,4.483050,4.475340,5.000000,4.312194,4.141931,5.000000,4.996820,5.000000,4.996820,2.621601,5.000000,2.677334,4.997129,2.474316,5.000000,5.000000,5.000000,5.000000,5.000000,5.000000,5.000000,5.000000,4.440225,5.000000,5.000000,4.477736,5.000000,5.000000,4.997956,2.566522,5.000000,5.000000,5.000000,5.000000,5.000000,5.000000,5.000000,2.571715,5.000000,4.997956,5.000000,2.570013,5.000000,-0.914255,4.735223,4.524084,5.000000,4.553840,5.000000,4.572938,5.000000,5.000000,4.752054,4.996820,5.000000,5.000000,2.718967,4.609185,4.459979,4.513001,5.000000,5.000000,4.487408,4.996078,4.996233,5.000000,4.630330,-1.134523,5.000000,5.000000,4.997956,5.000000,4.547917,5.000000,5.000000,5.000000,5.000000,5.000000,4.431505,5.000000,2.741896,4.570678,5.000000,4.999463,4.996820,4.997129,4.998367,4.823736,5.000000,4.997956,5.000000,4.447727,5.000000,4.461786,4.473275,2.722454,5.000000,5.000000,5.000000,-1.145147,5.000000,2.659885,5.000000,5.000000,5.000000,5.000000,5.000000,4.542803,2.804567,5.000000,5.000000,5.000000,5.000000,4.995889,5.000000,5.000000,5.000000,4.792920,5.000000,4.996182,5.000000,2.577982,5.000000,4.998265,5.000000,4.739437,5.000000,5.000000,5.000000,5.000000,5.000000,2.475971,5.000000,4.473177,4.497472,5.000000
4.998238,-4.665905,3.658387,-4.989772,4.998564,-1.010718,1.063222,-4.135414,4.998428,4.995136,-4.615120,3.519636,3.104659,-4.783323,-1.160768,-4.698279,-4.666827,-4.294287,0.287583,-0.276892,4.998567,-4.644016,-3.791700,-4.241560,4.998487,-3.042082,-4.231688,-4.261698,-4.901210,-4.588050,4.987683,4.987683,-4.263584,0.436285,1.414392,4.991314,-1.127983,-4.545839,-4.254923,-4.254515,-4.986209,4.998565,-4.697987,4.995553,4.995553,-0.141606,3.775873,-4.259177,4.995553,-4.590128,4.998541,5.000000,4.221036,-0.345789,4.998488,4.998561,4.998563,-4.269298,4.994154,-4.237029,4.995759,4.988509,-4.267169,-2.323279,4.994361,-4.987023,-5.000000,4.998493,4.991159,-4.635952,-1.732111,4.998460,-0.314509,-4.888460,3.509219,-4.632365,4.998475,4.998553,4.998495,-4.987438,4.987684,-4.657322,-2.288301,1.467545,-4.263244,-4.727203,4.986153,-4.535622,0.258327,5.000000,4.994309,4.998468,-4.023219,-0.891318,-1.175841,-4.077338,-4.527369,4.994310,4.998483,4.441712,-4.596591,-4.285674,5.000000,-4.176395,-1.685026,-4.982782,-1.061868,0.301666,0.920262,-4.240582,-4.252374,4.998510,-4.814973,4.807480,5.000000,4.988096,0.837375,4.998231,4.998560,-4.989766,-4.264928,-4.271092,-4.775106,4.913842,3.930795,4.998484,4.995085,4.998535,4.995553,4.987684,4.998555,-4.993758,4.997408,4.987391,4.998441,-4.607195,-4.770367,-4.624395,4.998561,-4.167869,0.298526,4.998485,-4.270617,-4.713326,5.000000,-4.261590,-4.505501,-1.678147,4.998237,4.987683,0.826351,4.998494,-3.229422,1.229021,4.998535,-4.717114,1.855856,4.989130,-4.636172,4.998236,4.998522,4.988096,-0.198471,4.978413,-1.950665,-4.234533,-4.655979,-4.200848,4.998566,-4.195817,-0.277251,4.998557,-3.164306,4.995553,4.998461,-4.765910,-4.985029,-3.932004,-4.268218,-4.244968,5.000000,-4.704102,-4.267995,4.994310,4.993999,-2.671461,-3.820434,4.857573,-4.672873,0.408657,4.998236,-4.647012,-4.208105,4.998560,4.998428,4.998463,4.998454,4.998552,-4.230549,-4.635567,-4.986618,-4.203147,4.998552,-4.853909,4.994645,4.997405,4.998223,-2.377626,-1.083751,4.998236,1.906128,-4.267176,4.998560,-4.266815,-4.265959,-4.986214,-4.708775,-4.678251,4.998527,-3.622752,4.998545,-4.997560,4.998490,4.998558,4.998453,-4.262734,-3.756406,-4.214012,-4.980668,4.998459,4.998447,4.998565,-4.563459,4.994100,-4.667319,-0.526617,4.998485,4.972652,0.476051,4.995136,-3.598080,4.987392,4.998554,4.998026,4.998566,-3.235442,4.998479,4.998487,-1.814609,-2.896773,0.083132,4.987391,4.998472,-4.265785,-4.245902,4.998558
4.822807,-4.635666,0.651586,-4.999476,4.554804,-4.274432,-4.217520,-4.175092,4.431876,4.799790,-4.531027,-4.155229,0.020278,-4.801723,-4.273614,-4.669325,-4.603351,-4.340668,-4.222206,-4.241965,4.553458,-4.539980,-3.787033,-4.065134,4.509687,-3.902737,-4.079341,-3.848688,-4.960414,-4.494736,4.791835,4.791835,-3.979351,-4.226170,-4.211579,4.799953,-4.276906,-4.461904,-4.020598,-4.082305,-4.997514,4.553782,-4.667292,4.799893,4.798189,-4.240021,-3.442926,-3.845503,4.806506,-4.500808,4.539545,4.901450,1.210926,-4.256642,4.501358,4.550330,4.557996,-3.946890,4.799118,-4.070503,4.814964,4.791835,-3.940282,-3.388492,4.800203,-5.000000,-5.000000,4.500165,4.798413,-4.566885,-3.001222,4.477621,-4.238640,-4.953397,-4.135173,-4.554312,4.493543,4.551994,4.502611,-4.999475,4.793024,-4.586929,-3.518961,-4.197186,-3.989165,-4.682379,4.903724,-4.498441,-4.217823,2.414240,4.795605,4.492063,-4.249704,-4.262214,-2.361176,-3.987770,-4.420470,4.796329,4.480308,0.308256,-4.478786,-3.891635,4.830387,-4.157416,-4.297776,-4.998933,-4.274008,-4.213127,-4.221990,-4.086675,-4.020671,4.527221,-4.827643,4.674119,4.862028,4.792455,-4.203262,2.880204,4.548008,-4.999477,-3.984170,-3.962115,-4.782029,2.795126,1.430202,4.499364,4.796381,4.542405,4.807436,4.791836,4.544507,-5.000000,4.820434,4.791616,4.444986,-4.583863,-4.778595,-4.514597,4.558714,-4.325153,-4.199217,4.498013,-3.859471,-4.698875,1.630005,-3.970588,-4.396194,-4.300702,4.826360,4.791835,-4.213678,4.504931,-4.398419,-4.213794,4.540398,-4.675768,-4.155999,4.795761,-4.472440,4.820781,4.527278,4.792455,-4.254847,4.798098,-3.052013,-4.075088,-4.600303,-4.132710,4.554096,-4.173655,-4.236857,4.554932,-3.986667,4.804388,4.470642,-4.766089,-4.994683,-4.245043,-3.921124,-4.050732,2.217888,-4.649832,-3.991631,4.796329,4.800460,-4.353756,-4.289611,4.713478,-4.615273,-4.223265,4.823593,-4.603449,-4.120904,4.556566,4.447875,4.485023,4.469521,4.550754,-3.845411,-4.554205,-4.999483,-4.166548,4.542574,-4.903581,4.798178,4.822177,4.815015,-3.619337,-4.310372,4.823849,-4.184984,-3.888455,4.556665,-3.926208,-3.957381,-4.997462,-4.657247,-4.644787,4.518139,-4.873905,4.554185,-4.999146,4.493458,4.555735,4.474744,-4.336112,-4.445716,-4.110882,-4.990385,4.467276,4.463171,4.553343,-4.494564,4.798253,-4.604486,-4.244331,4.498980,4.767658,-4.213071,4.797517,-4.419242,4.791616,4.559410,4.813474,4.557895,-4.046505,4.471283,4.499402,-4.298365,-4.369464,-4.202951,4.790790,4.493827,-3.957221,-4.008550,4.546758
4.737644,-4.683832,3.233785,-4.998399,4.998809,-4.275330,-4.204473,-1.581706,4.998666,4.709791,-4.566021,-1.319448,2.018097,-4.892482,-4.274775,-4.728916,-4.660256,-4.336790,-4.209965,-4.235715,4.998825,-4.595429,-0.613742,-1.978853,4.998673,-0.437676,-1.944620,-2.049204,-4.998464,-4.520268,4.694959,4.694240,-2.082786,-4.215624,-4.199274,4.718973,-4.277552,-4.488784,-1.538959,-1.347834,-4.999070,4.998840,-4.730475,4.709657,4.706605,-4.232699,3.227563,-2.053725,4.719193,-4.527301,4.998742,4.807072,3.998620,-4.252407,4.998669,4.998819,4.998788,-2.114000,4.709377,-1.964542,4.731591,4.694033,-2.112160,1.053789,4.710669,-4.997808,-5.000000,4.998715,4.703699,-4.614937,0.834022,4.998633,-4.231547,-4.998369,-0.884094,-4.597462,4.998688,4.998766,4.998715,-4.998958,4.696976,-4.640245,0.122425,-4.180055,-2.072898,-4.763265,4.777539,-4.522829,-4.205351,5.000000,4.704021,4.998671,-1.459278,-4.259746,1.519473,-1.376634,-4.433068,4.705881,4.998731,4.555003,-4.507950,-1.984083,4.743591,-1.707481,-4.302667,-4.998933,-4.277839,-4.200247,-4.209883,-1.287014,-2.024712,4.998700,-4.936582,2.705782,4.785259,4.696406,-4.186803,4.998263,4.998836,-4.998399,-2.080322,-1.781072,-4.870944,1.298705,0.303124,4.998699,4.706605,4.998725,4.721364,4.695892,4.998838,-5.000000,4.733831,4.694923,4.998679,-4.622319,-4.862928,-4.565564,4.998806,-4.316962,-4.185577,4.998664,-2.071576,-4.760807,5.000000,-2.083907,-4.406555,-4.309979,4.739475,4.695579,-4.198922,4.998678,-4.427193,-4.199937,4.998734,-4.748844,-3.535638,4.697031,-4.518606,4.734641,4.998718,4.695786,-4.252990,4.704139,1.513111,-1.954225,-4.655016,-1.813099,4.998840,-1.700381,-4.228673,4.998773,-0.560964,4.717437,4.998693,-4.853364,-4.998480,-1.377597,-2.113038,-1.991241,5.000000,-4.724360,-1.686456,4.705571,4.708860,-4.369972,-1.264467,4.625567,-4.671088,-4.212065,4.735171,-4.652814,-1.846720,4.998779,4.998603,4.998671,4.998626,4.998764,-1.946965,-4.600319,-4.998399,-1.690394,4.998828,-4.988717,4.708075,4.731778,4.730725,-0.043641,-4.322074,4.739878,-3.656314,-2.124922,4.998779,-2.110679,-2.101716,-4.999070,-4.731256,-4.704061,4.998722,-4.812025,4.998748,-4.961021,4.998728,4.998776,4.998632,-4.329780,-4.478071,-1.873636,-4.998554,4.998691,4.998622,4.998840,-4.533898,4.703492,-4.661903,-4.238779,4.998701,4.098955,-4.199696,4.706191,-4.447225,4.695750,4.998809,4.726032,4.998800,-0.651699,4.998742,4.998702,-4.305258,-4.387716,-4.190995,4.694819,4.998678,-2.101582,-2.036245,4.998844
1.732224,-3.736924,4.997269,-4.997937,4.998248,4.993181,4.999394,4.001437,4.998129,1.738916,0.104717,5.000000,4.600614,-4.953096,4.993856,-2.393971,-2.726821,4.985674,4.998183,4.997030,4.998263,-1.725848,4.105320,4.072173,4.998114,3.918284,4.063106,4.185750,-4.998110,0.880425,2.144913,2.131964,4.121450,4.998342,4.999860,1.869341,4.992439,4.561351,4.102608,4.070019,-4.999483,4.998277,-3.045830,1.828895,2.674462,4.996158,5.000000,4.184699,1.054093,0.860433,4.998183,4.681039,4.997379,4.995260,4.998111,4.998257,4.998228,4.136924,1.039520,4.069191,2.314799,2.139161,4.139893,3.994878,1.062307,-4.999483,-4.999948,4.998154,2.923568,-0.966281,4.055070,4.998076,4.997323,-4.998013,5.000000,-1.054896,4.998128,4.998206,4.998155,-4.999483,2.194424,-2.420058,3.959103,5.000000,4.116638,-4.876699,4.550247,-1.450286,4.999528,5.000000,2.826433,4.998112,3.977179,4.994918,4.136797,4.103365,3.709334,2.485787,4.998189,5.000000,0.398833,4.164377,1.171278,4.014700,4.989847,-4.999948,4.994164,4.999860,4.999108,4.066063,4.097402,4.998142,-4.982734,-4.219908,4.740359,2.165886,4.999011,4.997711,4.998273,-4.997936,4.119980,4.129096,-4.945279,-0.730300,-0.992164,4.998139,2.686574,4.998167,1.242568,2.185085,4.998275,-4.999948,0.512897,2.143507,4.998139,-2.594328,-4.936344,-0.720780,4.998244,4.987306,4.999144,4.998106,4.186487,-4.642108,5.000000,4.125234,4.980806,4.991160,1.123714,2.167602,5.000000,4.998120,4.982035,4.999488,4.998175,-4.077245,5.000000,2.092466,-3.523289,0.597089,4.998159,2.170026,4.995654,4.109380,4.043042,4.066258,-1.545664,4.029766,4.998277,4.010895,4.997617,4.998213,3.921044,1.351547,4.998142,-4.937032,-4.999432,3.968916,4.148980,4.080302,5.000000,-3.736246,4.115776,2.868647,1.007048,4.984519,3.953601,-3.831287,-2.714917,4.997695,0.750739,-0.527938,4.036653,4.998219,4.998045,4.998111,4.998068,4.998204,4.189801,-1.358820,-4.998967,4.017583,4.998266,-4.997972,1.315967,0.391505,-0.000965,3.929688,4.990267,1.118210,5.000000,4.164862,4.998219,4.146335,4.131992,-4.999483,-4.486153,-2.101343,4.998164,-1.306046,4.998189,-4.955212,4.998173,4.998216,4.998074,4.986073,4.976580,4.042677,-4.999019,4.998141,4.998064,4.998277,4.648884,1.727201,-2.233225,4.996588,4.998141,0.743683,4.999915,2.241292,4.978747,2.157285,4.998247,-2.133306,4.998239,3.915844,4.998208,4.998142,4.989562,4.982939,4.998561,2.152412,4.998118,4.132000,4.104525,4.998280
