8
256,64,64,64,64,64,64,3
0.013855,-0.086093,-0.028082,-0.091507,-0.007027,0.057099,0.036041,-0.051865,0.069081,0.046538,0.019470,0.041306,-0.047035,0.001322,-0.036884,-0.068716,-0.033828,0.080351,0.089038,0.053244,0.026124,0.019124,-0.007703,-0.106281,-0.068264,0.018445,-0.043499,-0.133534,-0.043576,-0.069199,-0.081408,-0.007251,-0.021568,0.064664,-0.000310,0.028993,-0.025610,0.089711,0.015534,-0.081556,0.079551,0.047593,-0.048816,0.037150,-0.031238,0.015571,0.042150,0.082740,0.002489,-0.073869,0.043097,-0.077631,-0.014964,-0.057150,-0.069120,0.069791,0.122091,0.014108,-0.018399,0.008230,-0.017001,0.009848,0.024921,-0.102334
-0.009117,-0.037274,0.053218,-0.031260,-0.055336,0.002758,-0.003916,0.062742,0.061671,0.069286,0.019838,-0.033627,-0.047108,-0.023392,-0.084928,0.020303,-0.006734,-0.087092,-0.069084,0.015584,0.038682,0.101222,-0.018329,-0.051731,0.008451,0.044410,-0.012594,0.038690,-0.025474,0.021515,0.065505,0.043329,0.019587,-0.049242,0.055119,0.028387,0.051992,0.022435,0.107322,-0.033590,-0.062056,-0.054069,0.013728,0.025402,-0.057907,-0.028448,-0.051041,0.093936,0.029868,-0.041515,-0.052023,-0.081461,-0.050188,-0.041259,0.087601,-0.040889,-0.001569,0.014386,0.008342,0.058574,0.060472,-0.023385,-0.070047,-0.023462
0.037063,0.062137,0.018119,-0.036759,-0.011990,-0.053727,0.012938,0.076109,0.074799,-0.029316,-0.086931,-0.029923,-0.055249,0.063888,-0.022528,-0.039827,0.076742,0.054567,0.015917,-0.070978,-0.007852,0.099901,-0.039003,-0.018024,-0.084209,-0.084102,-0.017195,-0.019620,-0.045567,0.087868,0.036085,-0.029969,-0.004770,0.086876,0.090429,0.021728,0.093518,0.022747,-0.016006,-0.042033,-0.005054,0.009995,0.046044,-0.089085,-0.088825,-0.097225,-0.089238,-0.024756,0.022748,0.042999,0.030756,0.073554,-0.020843,0.002320,-0.001273,0.044936,0.021652,-0.032216,-0.054271,0.015558,-0.047917,-0.072702,-0.034215,0.047460
-0.048632,-0.026955,-0.023820,0.077625,0.003097,-0.002987,-0.010845,0.063089,-0.073217,-0.029416,0.004487,-0.002235,0.004974,-0.054981,0.012116,0.073050,-0.054503,0.009622,0.064558,-0.022554,0.045825,0.004032,-0.134740,0.070800,-0.073183,0.021982,-0.012767,-0.094377,0.088360,-0.120099,0.086701,0.014426,-0.117737,-0.041648,0.025868,-0.001390,-0.078236,0.058002,-0.051648,0.076870,-0.062481,0.016195,0.051413,0.041915,0.080041,-0.050528,0.035645,0.083489,-0.015414,0.028373,-0.010062,0.016837,-0.012435,-0.052062,-0.011881,-0.040837,-0.032806,0.012450,-0.021234,0.016001,-0.062567,0.014479,-0.000038,0.123235
-0.049144,-0.018037,-0.002525,0.035481,-0.042486,0.060165,0.025167,0.077108,-0.100282,-0.058359,0.078784,0.045848,-0.082378,0.140472,-0.003257,0.053847,0.033305,0.035796,0.017945,0.015783,0.048356,-0.023804,-0.021627,0.054441,0.059698,0.053232,0.016424,0.028986,0.011259,-0.038417,-0.125182,0.003061,-0.049085,0.092879,-0.035149,0.068318,-0.001686,0.018201,0.034005,0.001549,0.105634,0.023096,-0.087467,0.029144,0.071999,-0.055401,-0.032432,0.023825,0.022010,0.028541,0.088668,-0.058447,0.041848,0.022912,0.025878,0.031846,0.013822,-0.004002,0.032848,-0.023293,-0.085533,-0.005685,0.038854,0.043168
-0.027380,-0.025702,0.049719,-0.007659,-0.066150,0.079515,-0.045760,0.045798,0.017611,-0.035103,0.051951,-0.001334,-0.052497,-0.019034,0.034484,-0.047283,0.004609,-0.013389,0.003049,0.038594,-0.044966,0.017859,0.062836,-0.030816,-0.004435,0.025011,-0.019350,0.103914,0.026372,-0.020402,-0.069130,0.061065,0.011463,0.022146,-0.063426,0.023617,-0.026152,-0.036825,0.006531,-0.020383,-0.035427,0.044071,0.082593,0.115188,-0.090822,-0.077653,0.037341,-0.142566,-0.009019,-0.058320,0.016861,0.138814,0.076157,-0.074744,-0.064088,-0.060578,0.082343,-0.098300,0.039860,0.038672,-0.028761,-0.102434,-0.057341,0.111969
-0.006528,-0.014765,-0.041811,-0.036911,-0.058352,-0.042390,0.121395,0.073051,-0.063447,-0.037780,0.095182,-0.075799,-0.028830,0.120218,0.085443,0.034990,0.019962,0.073617,0.004424,-0.010537,-0.002902,0.011195,0.043649,-0.088935,0.010207,0.033135,-0.047675,0.055843,0.092670,0.047621,-0.046772,0.080149,0.075337,-0.051594,-0.072591,0.028667,-0.155611,-0.128620,0.013833,0.083090,0.113642,-0.005419,-0.036545,-0.031290,0.002239,0.085698,-0.067244,-0.031083,0.008986,0.045411,0.007650,0.056859,0.014555,-0.001029,-0.074368,0.008246,-0.084561,0.013855,0.089039,-0.008320,0.063200,0.026109,0.008095,-0.018725
0.051390,0.022284,-0.013376,0.065237,-0.025445,-0.014240,-0.003753,0.023752,-0.051245,-0.042912,0.012049,0.006561,-0.007175,-0.096695,0.045789,-0.019453,-0.030489,0.031986,-0.065647,0.106339,-0.010268,-0.027725,-0.025691,0.003312,-0.011077,0.083885,0.053094,0.101449,0.018423,-0.075946,0.022269,-0.091888,-0.042640,0.033644,0.034885,-0.077950,-0.088044,-0.157461,0.052854,0.020441,0.100964,0.068734,-0.082379,-0.038306,-0.017088,-0.047171,0.084724,-0.107670,0.000062,0.098802,0.011450,-0.028583,-0.058862,0.121513,0.070137,-0.003823,0.031990,0.051060,-0.045953,-0.007946,-0.100664,-0.043145,-0.054018,-0.056698
0.010860,-0.005827,-0.023317,-0.014327,0.048709,0.040875,0.110207,-0.061586,0.106108,-0.019519,-0.034120,-0.096758,0.119380,-0.004657,0.021355,-0.066946,-0.033806,-0.030467,0.038597,0.069717,0.033409,0.060662,-0.080854,-0.013771,-0.021825,-0.000215,0.002859,0.011118,-0.076891,-0.054516,0.002579,0.081490,-0.008124,-0.069085,0.065802,-0.048630,-0.044309,-0.013701,-0.000485,-0.083162,0.065828,0.022964,0.025902,-0.037417,-0.056298,0.014625,0.048545,0.032244,0.090224,-0.041857,0.065068,-0.037909,0.023538,0.061999,0.007957,-0.094800,-0.093437,0.065048,0.069464,-0.038608,-0.039361,-0.046534,-0.054923,-0.004025
-0.078879,-0.103956,0.009536,0.040044,-0.061268,0.038491,-0.010412,-0.126221,0.003568,0.084439,0.044146,-0.042877,-0.045596,-0.133509,0.009921,0.031843,0.001977,-0.025842,-0.092850,-0.060052,-0.026368,-0.022686,-0.025688,-0.035083,0.109079,0.071801,0.074801,0.069959,0.009461,0.081535,-0.073431,-0.091409,0.005541,-0.050730,-0.047791,-0.035899,0.048422,0.024616,-0.016915,0.045300,0.073661,-0.070790,0.052819,0.065479,0.037770,0.055177,0.107151,0.129590,0.101059,0.048345,0.012986,0.070001,-0.068778,-0.062266,-0.050407,-0.094755,-0.080661,0.030767,0.049916,0.007458,0.047596,-0.042924,-0.013881,-0.084251
0.054706,-0.044084,0.094360,-0.013003,0.007106,0.104263,-0.002541,-0.051815,-0.052181,-0.023855,-0.067474,-0.065447,0.051887,-0.077206,-0.041611,-0.002961,0.051720,0.010799,-0.012692,-0.044024,-0.090559,-0.043848,-0.016715,0.090832,0.025553,0.071517,-0.106713,0.018979,0.050309,-0.071466,0.097475,-0.001679,0.027200,0.006152,0.005197,0.000566,0.079555,0.054924,0.023294,0.001643,-0.025892,-0.025498,-0.044028,-0.023681,0.023330,0.088373,0.021171,0.058230,0.050949,0.050679,-0.038913,0.108326,0.049335,0.064339,-0.079421,0.038984,0.056162,0.098032,-0.067585,0.008664,-0.043965,-0.040205,0.035404,0.046369
-0.034141,0.022264,0.038565,-0.084540,-0.035077,-0.010578,0.096917,0.035764,-0.024144,-0.028296,-0.053588,-0.094261,0.052173,-0.114703,-0.052178,-0.009877,-0.095473,0.015482,0.075505,0.017144,-0.053728,-0.018426,-0.075149,-0.019989,-0.054882,0.039983,0.055199,0.087455,0.028486,-0.064049,0.047699,-0.008476,-0.007633,0.029266,0.034428,-0.058383,-0.013828,-0.061624,-0.028980,-0.079432,-0.005774,-0.074719,-0.065569,0.096571,0.030215,0.097876,-0.063212,-0.007964,0.031315,0.013081,-0.011086,0.011329,0.093762,-0.088153,-0.068591,0.111578,0.043119,-0.029434,-0.105395,0.032279,-0.036389,-0.009053,-0.078587,-0.065923
0.000183,-0.049392,-0.048272,0.000343,0.058741,-0.017324,0.041837,0.009435,-0.024341,-0.055116,-0.048539,-0.063409,0.019124,-0.156463,-0.039723,0.020127,0.033433,0.018233,0.017392,-0.100490,-0.043075,-0.004694,0.001996,-0.084051,-0.052254,-0.022999,-0.054189,0.043139,-0.067690,0.047102,0.026616,0.047829,-0.040723,0.056858,0.019995,-0.113004,-0.013112,-0.076896,-0.047288,0.028155,-0.071029,0.000011,-0.008491,0.032210,-0.014715,-0.050781,0.038521,-0.001078,-0.103874,-0.060702,-0.067590,0.012324,-0.097836,-0.033113,0.014101,-0.039516,0.098488,0.007646,-0.015273,0.007131,-0.086166,-0.071049,-0.028753,-0.081707
0.016137,-0.082621,0.127060,0.037039,-0.082638,0.047018,-0.064568,0.026854,0.079480,-0.064611,0.045016,-0.036519,-0.042260,-0.052630,0.007600,0.019716,0.024453,-0.071488,0.018389,-0.039790,0.083655,-0.065537,0.040946,0.013963,-0.101409,-0.026741,0.060917,-0.119447,0.086739,0.072842,-0.022648,0.037804,-0.007506,0.014240,0.070079,-0.066408,0.075427,-0.046807,0.038059,0.024072,0.050085,0.028141,-0.028356,-0.021625,-0.037525,0.045187,-0.036437,-0.046774,-0.135633,-0.103392,0.049386,-0.028422,0.043669,-0.013906,-0.090704,-0.026361,0.025574,0.009376,0.014040,-0.111300,0.064264,0.042117,-0.024840,0.074666
-0.036420,0.065764,0.020568,-0.040516,0.003144,-0.066566,0.058048,0.020988,0.024957,-0.021249,0.009101,-0.096170,-0.086831,0.072735,-0.045245,-0.002466,0.126450,-0.025819,0.122265,0.013091,0.078488,-0.039688,-0.050985,0.050667,-0.059925,-0.067381,0.085938,0.010990,0.064589,-0.004148,-0.064338,0.001978,0.001969,-0.004054,-0.050358,-0.012876,-0.052099,-0.035313,0.025282,0.006733,0.004516,-0.033214,0.009197,-0.068375,0.085634,-0.106199,-0.031919,-0.026474,-0.170822,-0.027269,-0.021414,-0.132304,-0.053948,-0.006826,0.067910,0.087993,-0.055150,0.061047,-0.031599,0.011407,-0.021708,-0.012021,-0.059032,-0.017656
0.035225,-0.025011,0.013220,-0.032757,-0.001913,0.029682,-0.001052,0.097899,-0.014531,-0.015939,0.004343,0.001668,-0.061494,0.005634,0.022130,0.009496,0.038992,0.035760,0.116121,-0.100618,-0.016043,0.005209,0.057150,-0.007575,-0.022039,0.019833,0.100486,0.024612,-0.032087,0.030085,-0.059095,-0.048764,0.067582,-0.050623,-0.091302,0.084801,-0.103591,0.059655,-0.029161,0.054604,0.123556,0.051214,-0.050462,0.015111,-0.044583,-0.049185,0.029497,0.076449,-0.003855,-0.036758,-0.026188,-0.019702,-0.058680,-0.000222,-0.003594,-0.024573,-0.049895,0.017487,-0.120566,0.038445,-0.117351,-0.093377,-0.052527,0.052519
0.014491,0.065336,0.056195,0.058681,-0.017206,-0.025195,0.018551,0.019562,0.102179,-0.014802,-0.052142,-0.049225,-0.041854,0.062152,0.016507,0.003265,0.018631,0.089589,0.004467,0.041552,0.021961,0.116271,-0.006319,0.046529,0.035882,0.018531,0.094100,0.025336,0.081647,-0.042942,-0.129899,-0.000395,0.016407,0.092047,-0.076069,0.036431,-0.026906,0.020952,0.013382,-0.035942,-0.054687,0.092886,-0.012581,-0.070327,0.036736,0.011824,0.025882,-0.041833,0.028716,0.029186,0.108805,0.060613,0.064600,0.068868,0.067518,0.045510,0.050753,0.035310,-0.015211,-0.031077,-0.012467,-0.089402,-0.012839,0.003655
0.044350,0.096424,0.009500,0.031771,0.034909,0.041087,-0.053540,0.057315,0.085864,-0.063666,-0.009040,0.053511,0.003607,0.028477,-0.061498,-0.075578,-0.002628,0.048484,0.014506,0.066204,-0.067098,0.021001,0.012167,0.061122,0.041316,-0.062659,0.070252,0.050830,-0.036398,-0.073968,0.030780,-0.039007,0.030803,-0.123712,-0.070371,-0.030404,0.023824,-0.025015,-0.003615,0.032175,0.091506,0.029084,-0.038982,0.028280,-0.064183,-0.029467,-0.075443,0.003518,-0.035665,-0.009056,0.019240,-0.058611,0.071787,0.081493,-0.025145,0.085011,0.004846,-0.068762,0.003465,0.008903,0.044218,0.014657,-0.080572,0.076611
0.044387,0.033233,-0.018992,-0.027859,0.107356,0.059402,-0.028680,-0.068316,-0.048434,-0.028272,-0.016650,-0.019122,0.007122,0.050736,-0.031721,-0.005978,0.189781,-0.005053,-0.050238,-0.024728,-0.060767,0.057478,0.005858,-0.012923,0.044971,-0.035629,-0.060165,-0.114796,-0.021550,0.089894,-0.074041,-0.081577,-0.052234,0.069576,-0.039792,-0.038968,0.000185,-0.085096,-0.120429,0.035358,-0.053754,0.012167,-0.065240,0.035629,-0.081760,0.007775,0.057293,0.054837,-0.092221,0.061491,-0.063899,0.026792,-0.018573,-0.027879,0.117368,-0.011298,0.006313,0.061374,-0.035561,-0.023790,0.102165,0.069996,-0.028319,-0.029127
0.046631,0.022408,0.010452,0.047512,0.038196,0.044516,0.047299,0.037035,0.053533,0.073248,-0.078419,0.018689,0.003076,-0.024642,-0.073092,-0.076679,-0.062330,0.099860,-0.025923,-0.048967,-0.061156,0.071934,0.005438,-0.062689,-0.040583,-0.059213,0.070991,0.032476,-0.010749,-0.071034,-0.021177,-0.009002,-0.076373,-0.034683,0.014001,0.049132,0.057898,0.045890,-0.079511,-0.060031,-0.001022,-0.012782,0.044944,0.035818,0.065050,-0.036291,-0.023118,0.032234,0.031629,-0.081093,0.037689,0.004558,-0.025137,0.017023,0.043556,0.060913,-0.081795,-0.007171,-0.041529,0.024320,-0.093734,-0.001507,0.014382,0.065267
-0.062888,0.001715,-0.063954,0.055623,0.011052,0.053577,0.069254,-0.031717,-0.015444,-0.001535,0.027843,0.046581,0.015759,0.119337,-0.030651,-0.016382,-0.013677,-0.002730,-0.003125,-0.043629,-0.000965,0.053206,0.062108,-0.123166,0.080653,-0.022063,-0.008182,0.015246,-0.040205,0.007355,-0.016097,0.037198,0.038347,-0.068030,-0.022733,0.020989,-0.104070,-0.025176,-0.053344,-0.094525,0.068683,-0.032881,-0.049658,-0.028891,-0.002907,-0.102916,-0.086523,0.089865,-0.031439,0.065748,0.114348,0.027857,0.031175,-0.020065,0.010668,0.054582,0.009941,-0.098213,0.115094,0.058094,-0.025274,-0.019798,0.003948,0.013769
-0.059350,0.055426,-0.070237,0.011256,-0.100237,-0.077944,0.088643,0.008836,0.110986,0.045727,0.091930,0.017741,-0.055516,0.128300,0.048044,0.044899,0.062878,0.089578,0.009467,0.028767,0.059457,0.037329,0.037838,0.059771,-0.054773,0.043213,0.065866,-0.078668,0.037526,-0.063107,-0.140108,-0.075703,-0.071146,0.079061,-0.053277,-0.020748,-0.139222,0.061608,-0.013386,-0.060662,0.004987,0.011734,-0.027050,0.066254,-0.097730,-0.009325,0.043695,-0.102648,-0.000800,-0.079246,-0.007109,0.048223,-0.003921,-0.025006,-0.053099,0.025164,0.009870,0.042232,-0.089891,0.051556,0.004793,0.077086,0.078717,-0.012526
-0.102468,0.051940,0.085190,0.055274,0.004316,-0.011595,0.080044,-0.025630,0.103262,0.074199,-0.000981,0.014003,-0.057760,0.088888,-0.008370,0.008470,-0.005537,0.009910,-0.104182,-0.048649,-0.021555,-0.040038,-0.058619,-0.020016,0.024408,-0.028226,-0.016548,0.147722,0.068385,-0.010181,-0.055839,0.008098,0.063292,-0.090109,0.078574,-0.060441,0.007486,-0.032129,0.071232,0.057556,0.045532,-0.009064,0.025384,0.050897,-0.043306,0.011591,-0.022710,-0.060428,-0.067238,0.047459,-0.025952,0.153242,-0.059851,0.144794,0.120253,-0.008032,-0.035979,0.008068,0.034850,0.016264,0.115903,-0.013940,-0.037664,-0.003050
-0.020200,0.033436,0.097066,-0.007853,-0.006552,-0.062934,0.026237,0.024314,0.014144,0.059452,-0.036872,-0.052064,0.049773,0.049352,0.091008,-0.054047,-0.063692,-0.006640,-0.049019,-0.048163,-0.047234,-0.032681,-0.108684,0.078763,0.028843,0.147805,0.028732,0.039071,0.086500,-0.013895,-0.048787,0.097286,-0.042565,-0.027795,0.067235,-0.003209,0.029459,-0.032822,-0.020146,0.030296,-0.012349,0.008593,-0.001789,0.061951,0.085710,-0.018898,0.022622,-0.013387,-0.079337,0.090361,0.074817,-0.063768,-0.025876,-0.024059,0.058284,0.069978,-0.049834,0.000139,-0.000793,-0.061828,-0.044845,-0.059263,0.095032,0.047280
-0.033114,-0.049073,0.024581,0.071573,-0.070368,-0.041462,0.043424,-0.028474,0.039735,-0.033389,-0.037924,-0.010013,0.065250,-0.018549,0.005383,0.028325,-0.158477,-0.038391,0.024345,0.058760,0.094253,0.099687,-0.071941,0.020049,-0.038286,0.088610,-0.004058,0.005573,-0.067408,-0.103884,0.051598,0.023415,-0.055221,0.039294,0.067944,-0.019706,-0.052925,-0.039051,-0.066788,0.020845,0.018186,0.067339,-0.030114,-0.052677,0.065355,0.157343,0.022939,0.048391,0.061831,-0.000997,-0.077165,-0.046722,-0.088619,0.005028,-0.048072,-0.108383,-0.048501,0.012892,-0.001427,0.007916,0.015296,-0.031840,-0.062482,-0.083912
-0.060570,-0.027482,0.093809,-0.001489,0.079895,0.049113,0.136207,-0.100462,-0.071643,-0.056305,0.068943,0.015300,-0.032154,0.051122,-0.063998,-0.103083,0.037614,-0.141145,0.033900,0.005187,-0.001048,0.048382,0.053913,0.043300,0.012589,-0.018790,0.037990,-0.014005,-0.031610,-0.048852,0.068437,-0.095752,0.081986,0.050611,0.038280,0.090155,0.100112,-0.066172,-0.022083,-0.018604,-0.022090,0.061519,0.063619,-0.033122,-0.077967,0.042986,0.062667,-0.025988,0.006633,0.038037,0.045792,-0.016477,0.001133,0.012075,-0.063826,-0.055179,0.064280,0.051992,-0.115077,0.040498,0.028328,-0.058661,-0.001988,0.040932
0.055990,-0.061565,0.000346,-0.017139,-0.065009,0.047251,-0.000308,0.064093,-0.037113,0.030742,-0.020461,-0.053258,-0.086527,-0.003993,0.051263,-0.054742,-0.041086,-0.038340,0.016066,-0.005777,-0.021159,-0.028817,0.007817,-0.026962,-0.060545,0.034222,0.010795,0.047857,0.108087,-0.038983,-0.024132,-0.062852,-0.021015,0.017093,-0.048852,-0.125007,0.045279,0.015828,-0.085090,-0.071453,-0.033589,-0.072975,0.027913,0.071079,-0.017707,0.025851,0.016591,-0.015872,-0.002404,-0.045829,0.057922,0.090677,-0.061180,-0.036593,-0.072232,0.036936,-0.054323,-0.100235,0.065984,-0.022486,0.016265,-0.040953,-0.036910,0.137709
0.048067,-0.001660,0.032585,-0.041201,-0.068068,0.035517,0.016183,0.079882,-0.056136,0.043805,-0.046174,0.000115,-0.031448,-0.045428,0.047587,-0.084890,0.091301,0.041356,0.045214,-0.000750,-0.059618,0.012612,-0.076438,-0.011097,-0.010263,-0.002826,0.042159,0.054503,-0.004848,-0.090264,-0.040910,0.057391,0.073853,-0.021082,-0.041861,0.055215,-0.018646,-0.047335,0.035927,-0.017846,-0.057310,-0.074461,0.055216,-0.029277,0.040917,0.134861,0.075414,-0.039888,0.022203,-0.082401,-0.039640,0.026234,-0.010819,0.009432,-0.093054,-0.053072,0.012798,-0.013418,-0.014360,0.029575,-0.051413,0.049501,0.049351,-0.005167
0.045898,0.007661,0.024278,0.022472,0.082354,0.024298,0.075470,0.001874,-0.075605,0.042652,-0.054995,0.010468,-0.017355,0.028281,-0.073113,0.061474,-0.051589,-0.053531,-0.059308,-0.009344,0.009641,-0.086440,-0.053454,0.007476,0.016058,0.042795,0.065924,0.020539,0.011930,0.077847,-0.047839,-0.073315,0.029291,0.041212,-0.004582,0.090309,0.014286,0.007463,-0.067902,-0.025704,0.003098,-0.027344,0.016961,-0.030705,0.017010,0.005165,-0.031489,-0.011447,-0.095375,0.059790,-0.054330,-0.069995,-0.026884,0.005387,-0.050564,0.084842,-0.106539,0.043305,-0.020812,-0.012733,0.031532,0.065582,-0.042634,0.035606
0.046657,0.089099,-0.045609,0.006896,0.100851,0.061201,0.069845,-0.035747,0.045868,0.017513,-0.091223,0.011908,-0.026224,0.023808,0.071057,0.027959,-0.040904,-0.075844,0.107376,0.044552,0.024625,-0.104790,-0.026658,0.077449,0.065435,-0.032390,-0.013777,-0.087685,-0.003964,-0.025402,0.003518,-0.070816,-0.016343,-0.098455,0.078780,0.039384,-0.047373,-0.051741,-0.024404,0.053927,-0.058144,-0.044958,0.114414,-0.013445,0.085096,0.063878,-0.050618,-0.041685,-0.001021,0.054078,0.028172,-0.044502,-0.079848,0.038275,-0.129577,-0.002362,-0.008884,0.060090,-0.030213,-0.004257,0.007125,-0.045038,0.072809,-0.051256
0.028778,0.063076,0.079855,-0.066591,0.079995,-0.015802,0.088797,0.027509,-0.063518,-0.046996,0.049864,-0.071664,-0.085550,0.044604,0.055351,0.027454,-0.047460,-0.092438,0.086173,-0.059123,0.031054,-0.038371,0.039110,-0.022567,-0.043520,-0.001026,-0.036310,-0.097055,-0.003820,-0.067980,-0.076153,0.101388,-0.073321,-0.013769,0.000149,0.010667,0.055306,0.032314,-0.077344,0.034492,-0.064834,-0.027620,-0.066205,0.130070,0.116781,0.033840,-0.081843,-0.027530,-0.026058,-0.115951,-0.007618,-0.016394,0.010372,-0.002622,0.012798,-0.096905,-0.065841,-0.089677,0.032654,0.006065,-0.010382,-0.058804,0.052586,-0.039472
-0.060550,-0.007812,0.014067,0.017483,0.057676,-0.006783,0.068213,0.124974,-0.003180,0.115514,0.000778,-0.015525,-0.056332,0.025816,-0.013359,0.055232,0.016016,-0.030661,-0.046237,-0.101108,0.080556,0.027135,0.028249,-0.108460,0.024130,0.035875,-0.016789,0.035280,0.011005,-0.052383,-0.038023,-0.009233,0.025423,-0.053700,0.073089,-0.076335,-0.046292,0.076184,-0.044464,-0.020815,-0.086218,-0.016638,0.001895,0.074252,-0.045949,0.014092,0.101479,0.006506,0.119299,-0.086055,-0.086674,0.058344,-0.006266,0.118873,-0.038566,0.034566,0.021871,0.035354,-0.072326,-0.023321,0.003986,-0.114100,0.045603,-0.029537
-0.022972,0.007025,-0.024340,-0.099191,0.066927,-0.043072,0.059168,0.057430,0.053372,0.069572,0.016564,-0.080525,-0.082515,-0.008213,0.084651,-0.096833,-0.131694,-0.014241,0.005177,0.112647,-0.059523,0.011723,0.054321,-0.041163,0.028314,0.042027,-0.016566,0.061608,-0.042039,-0.010572,-0.019290,0.034199,-0.031564,-0.007481,0.071037,0.017796,-0.007205,0.019212,-0.005473,0.061410,-0.007578,0.047356,0.032197,0.064237,-0.052435,-0.042816,-0.005299,-0.078688,-0.069808,-0.047302,-0.035203,-0.044782,0.053335,0.063494,-0.042764,0.076463,-0.110987,-0.053019,-0.031166,-0.023426,-0.042950,-0.067866,0.001795,-0.030264
0.056330,-0.011468,-0.005988,-0.024421,0.091779,-0.017183,-0.008299,-0.064522,0.105313,-0.016525,0.034007,-0.010014,0.040526,0.014029,0.013687,0.069773,-0.074191,0.026180,0.070322,-0.069982,0.010708,0.005285,0.021444,0.036638,-0.032616,-0.028213,0.022258,0.004814,0.097598,-0.006564,-0.029934,-0.077901,-0.064610,-0.045546,0.110428,0.065873,-0.066452,0.036030,-0.050469,-0.055787,0.018250,0.035599,-0.001850,-0.012183,0.069351,0.048328,-0.020887,-0.009417,-0.051167,-0.007777,-0.006433,0.088848,-0.038458,0.031777,0.000968,-0.039929,-0.038153,-0.035719,-0.023397,0.074736,-0.051362,0.060877,-0.037995,-0.013344
0.041013,0.047585,0.067406,0.026366,0.043193,-0.028978,0.042196,-0.069378,-0.022883,-0.128403,-0.023507,-0.077040,0.063725,0.073139,-0.085825,0.021624,-0.028956,0.008790,-0.057597,-0.015984,0.014430,-0.008357,0.016056,-0.040323,-0.061960,-0.055254,0.042628,-0.043504,0.048659,0.108235,-0.118588,-0.100675,-0.090219,-0.004128,0.046409,0.115294,-0.087954,0.005448,0.052675,0.038406,-0.035185,-0.023163,-0.006539,-0.037451,-0.061793,-0.040440,0.039836,0.005966,-0.064560,0.008432,-0.051426,-0.004961,0.054654,0.013769,0.050978,0.005253,0.047209,0.037582,-0.003325,0.003540,0.115881,0.039314,-0.024345,0.068110
