8
256,128,64,32,16,8,4,3
0.013570,-0.018992,-0.000945,-0.089218,0.069922,0.003941,0.027964,-0.021437,-0.044686,0.057738,0.041126,-0.011808,-0.022840,-0.068126,0.051378,-0.002876,0.053710,-0.004935,0.050807,-0.013899,-0.024187,0.037041,-0.003146,-0.052534,-0.031198,-0.004187,0.074571,-0.073798,0.066212,-0.023980,-0.038755,0.079395,0.017342,0.109706,-0.022761,-0.121081,0.014102,0.114021,0.102225,-0.009831,-0.048087,-0.043490,0.001160,-0.047928,-0.065852,-0.068481,-0.014363,0.036831,-0.049976,-0.095056,-0.047565,0.068609,0.016180,-0.033849,0.089050,0.042507,0.076144,0.047632,0.003543,0.079358,-0.078714,0.000409,0.069069,0.005507,0.014456,0.066225,0.023626,0.032095,0.015738,-0.000148,-0.055556,0.011596,0.004596,-0.007784,0.025220,0.033960,-0.033627,-0.008528,0.096032,-0.074678,-0.057144,0.080511,0.004620,0.028958,0.009533,0.013956,-0.041116,0.026283,0.043067,-0.076073,-0.032220,0.022680,-0.022621,-0.022856,0.113544,0.088766,0.058625,0.052682,0.039248,-0.027055,0.054460,0.105753,-0.032629,-0.008299,-0.039902,0.027449,-0.083582,0.076843,0.015813,-0.034477,-0.021383,0.073796,0.040943,0.014346,-0.023503,0.013474,-0.000197,0.072902,0.009269,-0.056252,0.013670,0.027276,-0.034552,0.001091,0.047063,0.026517,-0.057951,-0.091067
0.014475,-0.083342,-0.022285,-0.011192,-0.052159,0.010476,-0.026866,0.066010,-0.018212,0.021056,0.029528,0.019324,0.045994,0.115559,-0.021083,-0.051214,0.021174,-0.070619,0.081305,0.017257,0.061024,-0.016556,0.002607,-0.060105,-0.029584,0.041439,0.001701,0.066189,-0.053513,0.050112,-0.013549,-0.011832,0.101291,0.013187,0.036843,-0.066391,-0.043671,0.026344,-0.027491,-0.032418,-0.022469,0.039729,0.053532,-0.043261,0.055096,-0.090641,0.006153,0.020344,-0.032402,-0.023544,-0.051711,-0.062064,0.022064,-0.014521,0.050327,-0.052144,0.081947,0.002834,0.037620,0.083004,-0.026322,0.008958,-0.116984,0.087322,-0.007038,-0.044634,-0.076958,0.003199,0.077747,0.026936,-0.050359,-0.096226,0.017676,0.091321,-0.069612,-0.047292,0.008940,-0.110076,-0.029170,-0.044494,-0.061729,0.024258,-0.080966,0.056663,-0.034108,-0.062154,0.003763,-0.056920,-0.072844,0.031333,0.025100,0.015757,-0.025845,-0.068126,0.108566,0.003685,0.000939,-0.067274,-0.017464,-0.069629,0.018238,0.105363,0.005697,0.031254,-0.014653,0.101527,0.063248,-0.064475,0.047280,0.051754,0.032687,0.036961,-0.071418,-0.038320,0.026767,-0.040484,0.065597,-0.095975,-0.006149,0.010798,0.006570,-0.000726,0.048833,0.042241,0.095849,-0.033325,0.008465,-0.088527
0.053004,0.097412,-0.021666,0.051802,-0.063423,-0.048696,0.026098,-0.083780,-0.064386,0.022420,0.039428,0.070158,-0.022945,0.013919,0.053528,0.041964,-0.076735,0.039826,0.011497,-0.061663,0.031288,0.051608,-0.016434,-0.010351,-0.045355,-0.020709,-0.038213,-0.038039,-0.091285,0.080789,0.034258,0.075979,0.013613,0.006208,-0.076594,0.053799,-0.081024,0.058636,-0.073315,-0.060700,0.073690,-0.019093,0.041747,0.070686,-0.058872,-0.025854,0.054913,-0.005894,-0.081355,0.019620,0.017729,-0.039896,-0.008773,-0.067088,-0.033805,0.005865,-0.043596,-0.030194,-0.037645,0.049629,0.024005,0.100752,-0.015581,0.029042,-0.091926,-0.040505,-0.017446,-0.052566,-0.006166,0.065161,-0.029207,-0.054065,0.003423,0.006011,0.049209,-0.002491,-0.084063,-0.088214,0.007103,-0.103333,-0.059877,-0.050614,0.089398,-0.082689,-0.079948,0.023396,0.009802,-0.025334,-0.027551,0.028014,-0.018312,0.052818,0.027405,-0.017786,0.008901,0.016950,0.027421,-0.058495,-0.099404,-0.061152,0.074354,0.089257,-0.106451,0.033908,-0.058264,-0.067421,-0.052012,-0.054591,-0.083200,-0.029255,-0.034720,0.069178,0.016251,0.057488,0.060303,-0.032749,-0.012670,-0.045910,0.078339,0.116200,0.002000,0.103304,-0.022351,0.029971,0.012176,-0.067835,0.015126,-0.087293
-0.037019,-0.032244,-0.079465,-0.036631,-0.003793,0.008813,0.076099,0.043283,-0.002218,0.013445,-0.121188,0.118373,0.043638,-0.023280,0.021512,0.007433,0.062337,0.074334,0.068299,0.074268,0.016415,0.100612,0.014112,-0.001790,-0.049953,-0.097130,-0.072012,-0.010590,0.000475,-0.032096,-0.039298,0.048754,-0.060758,-0.004674,-0.027744,-0.079156,-0.009206,-0.018037,0.022808,-0.041861,0.079987,0.098284,0.055164,0.039098,0.018096,0.025460,-0.020383,-0.118698,0.002869,0.065763,-0.057856,-0.011126,0.022800,-0.070794,0.053073,0.058175,-0.045702,0.039719,0.002996,0.045274,0.046013,0.013791,-0.050057,-0.026755,0.023043,-0.081008,-0.033533,-0.006549,-0.085081,-0.013306,0.045710,0.095935,-0.033290,0.038450,-0.009093,-0.008084,-0.009926,0.004095,-0.004076,0.064706,-0.001864,0.011339,-0.020543,-0.082814,0.040658,0.040254,-0.071739,0.078029,0.040273,-0.047813,0.022827,-0.011368,-0.093630,-0.064228,0.082423,0.014163,0.079458,-0.039920,0.072767,-0.033058,0.072456,-0.035697,-0.065022,-0.064835,-0.072349,0.058020,-0.027264,0.040332,0.023317,0.058448,0.040566,0.001380,-0.024632,0.003706,-0.057100,0.002521,-0.048438,0.012085,0.008188,-0.013870,-0.019151,0.025175,-0.072128,0.012231,0.010050,0.068624,-0.051849,0.062969
-0.001712,-0.052489,0.063066,0.005699,0.068453,-0.070390,-0.067620,0.020161,0.057107,0.039918,-0.024496,0.013532,0.018566,-0.069518,-0.084956,0.042949,-0.095636,0.006848,-0.036283,0.068746,-0.035596,0.005040,0.036793,-0.033938,0.089883,-0.060802,-0.062292,-0.003194,-0.030990,-0.035059,-0.062001,0.103630,-0.002410,-0.031104,-0.025624,0.041601,0.000308,-0.039435,0.045467,0.063597,0.071365,-0.041363,-0.006524,0.039727,0.020817,0.009129,-0.026742,0.047391,-0.046116,-0.010203,0.055551,-0.078502,0.116731,-0.048554,0.056409,0.078252,-0.013447,-0.053711,-0.030352,0.057738,-0.063008,0.101107,-0.039726,0.050969,0.055714,-0.071736,-0.048360,0.046607,0.061921,0.001930,0.031639,-0.023620,-0.033399,-0.101744,0.055810,0.063561,-0.081731,-0.090130,-0.023485,0.027285,-0.046064,-0.045831,-0.032735,-0.076322,-0.016247,0.016975,0.011299,0.018700,-0.073723,-0.040002,-0.032689,0.005684,-0.079113,-0.115590,-0.048133,0.084163,-0.024047,-0.054649,-0.038442,-0.015130,-0.072162,-0.061718,0.011709,0.068785,-0.031867,0.003266,-0.056844,-0.064278,0.004273,0.100085,0.005704,-0.081178,-0.041891,0.023348,0.050956,-0.020060,-0.040841,-0.007436,-0.036423,0.050925,0.041069,-0.054671,0.013815,0.073736,-0.074755,0.067942,0.117215,0.044632
-0.022404,0.075015,-0.022453,-0.044381,-0.042748,-0.080582,0.002246,-0.041147,-0.012339,0.052031,0.004871,-0.040732,-0.015980,0.042688,-0.049376,-0.060845,-0.000269,-0.077764,0.000508,-0.015162,0.095184,0.067103,0.105801,0.048389,0.082118,0.036913,0.018589,0.018476,0.090550,0.003317,0.076926,0.066046,-0.060249,0.001558,-0.010624,-0.073128,-0.017257,0.026246,0.138139,-0.034336,0.014225,0.141521,0.019349,0.062278,-0.092972,-0.050844,-0.102019,0.061052,0.085996,0.083628,0.041611,0.013145,0.023132,-0.047505,0.106846,-0.085358,0.051280,-0.034195,0.005131,-0.087507,-0.048165,0.074907,-0.017112,-0.012577,0.020397,0.063859,-0.000929,0.076185,-0.052180,0.087052,0.037673,-0.095550,0.050040,-0.006994,-0.020648,0.002762,-0.003072,-0.019032,0.032383,-0.020964,-0.083192,0.034100,-0.057528,-0.084002,-0.041479,-0.042284,-0.043742,0.019024,-0.034669,0.080402,-0.022643,-0.029987,-0.024781,-0.077018,-0.009846,0.157458,-0.016340,0.008478,-0.059415,-0.071751,0.019700,0.037527,-0.038875,0.106855,-0.092178,0.116511,0.071273,0.101338,0.054760,-0.066318,-0.051094,-0.036098,-0.060285,-0.065957,0.001352,-0.027035,-0.041813,-0.061646,-0.012275,0.050175,0.000559,-0.054294,-0.059903,0.018958,-0.014883,0.028724,0.064871,0.067203
0.022164,-0.022441,-0.051626,-0.047147,-0.049037,0.019179,-0.014747,-0.078753,-0.054508,-0.029887,0.002151,0.031297,-0.020098,-0.028131,0.039726,-0.107767,0.079197,-0.026382,0.079975,-0.046288,-0.012122,0.032700,-0.014948,-0.074584,0.054720,-0.038931,0.020922,-0.024710,-0.006877,0.064028,0.017694,0.059045,0.014181,-0.048120,-0.080861,-0.072582,-0.085243,-0.060047,0.003551,-0.100785,-0.059636,-0.008993,0.050004,0.017001,0.021949,-0.065322,0.042398,0.067165,-0.003913,0.063919,-0.060198,0.101970,0.068256,-0.017771,-0.017741,0.027913,0.036465,-0.052715,0.117087,0.093255,-0.011242,-0.005982,0.042812,-0.059414,-0.061416,-0.059175,0.017939,-0.082737,0.053790,-0.075241,-0.015524,0.039766,0.113914,-0.020413,0.041252,0.031043,-0.050836,-0.033223,0.018076,0.038760,-0.066494,0.041219,-0.050073,-0.027693,-0.015529,0.019149,0.067058,-0.008954,0.034305,0.067376,0.023126,-0.029763,-0.004787,0.045171,0.018781,0.028473,0.004581,-0.050953,0.011738,-0.063886,0.039988,0.011955,0.062850,-0.073593,-0.087462,0.118385,0.039714,-0.053029,-0.021369,0.023327,-0.000901,0.055238,-0.059258,-0.062771,0.010958,-0.080273,-0.059691,-0.044406,0.053359,-0.103138,-0.058265,-0.011109,0.036920,0.079743,-0.053322,0.069312,0.107839,0.009548
0.044159,0.032669,-0.077931,-0.004287,0.031411,0.001140,-0.030427,-0.015724,0.026965,0.040641,0.047825,0.020054,0.003042,-0.053585,-0.005933,0.043409,-0.068699,0.027262,-0.028349,-0.095870,-0.012113,0.068022,-0.011914,0.057250,0.028393,-0.013260,0.063459,0.048984,-0.016507,-0.084809,0.038766,-0.032433,-0.065040,-0.063336,-0.042367,-0.048704,-0.045844,0.027976,-0.077210,0.061250,0.072782,0.063279,-0.051147,0.057723,-0.042001,0.079691,0.054489,-0.079098,-0.007173,-0.098930,-0.076830,-0.059765,0.111945,0.010752,0.025708,0.006286,0.002127,0.093474,0.002543,0.019789,0.093944,-0.083678,0.065126,-0.007144,0.039378,0.020921,-0.058881,0.003889,-0.101362,0.077043,-0.043316,-0.037544,0.022937,0.034860,0.070896,-0.055948,-0.046542,0.003926,0.064856,0.050048,0.060531,0.007338,0.012040,0.068147,-0.118314,0.067922,0.038256,0.006064,-0.018090,-0.105823,-0.076170,-0.104826,-0.085801,-0.109795,0.018438,0.068963,-0.106066,-0.049168,-0.042665,0.003896,0.012246,-0.082776,0.051325,0.021639,-0.089887,0.000986,0.026862,-0.011862,-0.084319,0.033995,0.033257,-0.114839,-0.058778,-0.030108,-0.032192,-0.017468,-0.084281,0.066569,0.012424,0.060307,-0.068048,0.053400,0.075971,-0.062586,-0.050685,-0.074030,-0.007947,0.052987
0.077078,0.041951,0.067073,-0.076062,-0.068488,0.130715,-0.039018,0.073497,0.114933,-0.116205,0.005754,-0.115189,0.041274,0.110566,-0.049628,0.094090,0.069511,-0.062207,-0.035921,-0.008876,0.071114,-0.010815,0.047749,-0.001268,-0.029739,0.020012,0.075067,-0.015948,0.052770,0.030653,0.031708,0.076376,0.074472,0.031853,0.006427,0.058234,-0.094209,-0.065838,-0.045159,-0.052246,-0.051103,0.094502,-0.064087,0.045828,-0.066317,-0.044558,-0.104681,-0.063826,-0.017655,-0.088150,0.009277,0.026713,-0.093208,-0.004973,-0.050176,-0.055043,0.043522,0.003690,-0.030043,0.002516,0.062370,0.039565,-0.033752,-0.029497,-0.049494,-0.038718,-0.034324,0.080045,0.053922,0.042548,0.040663,-0.016832,-0.009278,-0.031721,-0.067681,-0.010228,-0.076728,-0.045921,-0.089347,0.042998,-0.081401,0.061880,0.059875,-0.022992,-0.047874,-0.070717,0.017058,0.012205,0.082881,0.042392,0.036372,0.113955,-0.011793,-0.013992,0.075459,0.074621,-0.050730,-0.092487,-0.009508,-0.031763,-0.020559,0.004462,0.041378,0.036822,0.020223,-0.042541,0.029975,0.101178,-0.004662,0.075700,0.077304,-0.043129,0.082861,0.009460,0.064764,-0.040724,0.014987,-0.004587,-0.055761,0.016011,0.021757,-0.043960,-0.047385,-0.071007,0.113512,0.039352,0.055930,-0.075354
-0.010747,-0.006618,-0.055825,-0.030002,0.055301,-0.102991,-0.052151,-0.028338,0.015167,-0.039516,-0.072972,0.019410,0.080930,-0.001177,0.008111,0.067025,0.036817,-0.042999,0.045375,-0.032268,-0.013247,0.020292,0.060021,0.002055,0.006104,-0.008978,-0.051403,-0.083746,0.046307,0.040884,-0.049802,0.023917,0.001939,-0.043989,-0.011520,0.078754,-0.030925,0.028794,-0.082274,-0.005275,-0.057245,0.036884,-0.011216,-0.027308,-0.078956,-0.038147,-0.091118,0.030236,0.010187,0.039478,0.027524,-0.093718,0.066721,0.034954,0.020464,0.008654,0.082262,-0.064991,0.040274,-0.023252,-0.047549,-0.033261,-0.060043,-0.017755,0.096012,0.083087,-0.005356,0.069940,-0.015950,-0.042182,-0.087128,0.048366,-0.001625,-0.090788,0.040777,-0.074607,0.064446,-0.027713,-0.041138,0.069100,0.109476,-0.050189,-0.050730,-0.035457,0.065715,0.055819,0.041133,0.018399,-0.019862,0.046410,-0.004217,-0.014389,0.021027,-0.046756,0.062720,0.026413,0.049324,-0.075303,-0.011825,0.033106,0.015969,-0.037616,-0.027559,0.029632,0.010847,0.007619,-0.052055,-0.011790,-0.067677,0.045582,-0.024833,-0.019642,-0.043055,-0.033552,0.013029,-0.089075,0.039743,-0.055403,-0.010002,-0.058588,-0.058198,0.051566,0.081353,0.060676,0.044005,0.082719,-0.029715,-0.066998
0.073443,-0.102350,0.020458,0.012148,0.079698,0.005045,-0.035414,-0.108729,-0.041996,-0.002948,0.003017,-0.041778,0.056786,-0.058484,-0.024851,-0.054929,-0.032166,-0.054852,-0.041319,-0.095151,0.070293,0.038680,0.032990,0.059733,-0.054994,0.031474,-0.045586,0.018950,0.056440,-0.026751,0.081805,-0.052453,-0.026595,0.040501,-0.057018,-0.012894,-0.104185,0.050624,-0.039657,-0.037028,-0.043734,0.026389,-0.044541,-0.119317,0.027442,-0.007972,-0.137616,0.013906,0.035594,-0.010646,0.042065,-0.024018,-0.093706,-0.070374,-0.022959,0.032659,-0.041108,-0.069651,0.025468,0.022686,-0.069068,-0.029694,0.069568,0.040960,0.068374,-0.078251,-0.041406,-0.018213,-0.089825,0.056539,-0.013040,0.076072,-0.068582,0.091893,0.056567,0.013747,0.107932,-0.055081,-0.027346,-0.066031,0.012118,0.057880,-0.043892,-0.024807,-0.028839,-0.065162,0.051002,0.020847,0.090798,-0.099327,-0.004065,0.001769,0.019009,-0.027039,0.016729,-0.075416,0.030567,-0.001631,0.011484,-0.064935,0.095826,-0.004893,-0.029097,0.053149,-0.058962,0.023313,0.012202,-0.032421,-0.023350,0.004424,0.069785,-0.047353,0.046815,0.015198,-0.005211,-0.071206,-0.065521,-0.022880,0.070341,-0.076879,0.044571,-0.019516,0.025110,0.043053,0.110952,0.045406,0.034999,0.057602
0.013577,0.019523,-0.074960,-0.072400,-0.021847,0.033247,0.049625,0.024078,0.018408,0.057657,-0.100340,0.012940,0.020255,0.005826,0.032599,-0.060870,0.036836,0.000378,-0.073441,-0.017792,0.063095,-0.018888,-0.081719,0.039822,-0.043090,0.006587,0.045353,0.017441,0.008257,-0.076287,0.006446,-0.051837,0.034474,0.010491,0.068763,0.077658,0.023502,-0.097478,0.043371,0.073218,0.013422,-0.092308,0.030802,-0.032540,0.048387,-0.042073,-0.004869,0.032626,-0.036858,0.008356,0.004175,0.088123,-0.009179,-0.047470,-0.093930,-0.010851,-0.027874,-0.001411,0.079324,0.099822,0.060984,-0.001179,0.020054,0.056222,0.012567,0.070806,0.045024,-0.093785,-0.028727,-0.037300,0.007724,-0.125813,-0.092272,0.051149,-0.045595,-0.002022,-0.033245,-0.049594,-0.028159,0.024581,-0.021508,0.038215,-0.011194,0.103425,0.035507,0.007749,0.021508,0.027493,0.124764,0.077335,-0.030989,-0.092115,-0.028983,0.052721,0.014940,-0.014036,0.005036,-0.047711,0.025907,0.042136,0.084711,-0.038949,-0.046332,0.063306,0.047292,-0.032507,-0.034109,-0.012119,-0.070071,0.014091,0.047996,-0.016932,0.018943,0.091945,-0.004076,0.051133,0.049469,0.019370,-0.050064,0.071035,-0.038995,-0.036747,-0.093051,0.078882,0.082246,0.013362,-0.042567,-0.002764
-0.077006,0.008143,-0.053548,0.033338,0.040326,-0.053102,-0.001435,-0.030208,-0.030474,-0.081112,-0.080016,0.066944,0.045729,-0.077351,0.080313,-0.025122,-0.066667,0.007581,-0.076247,0.044971,0.029134,0.026629,-0.000138,0.058239,-0.082354,0.036339,0.037443,-0.035051,-0.023158,0.043245,0.004817,0.007494,-0.004936,0.080985,-0.037726,0.040230,0.092578,-0.022249,-0.067736,-0.086151,-0.009495,-0.032212,0.065811,0.119531,-0.032469,-0.020456,0.039859,-0.045118,-0.086682,-0.041125,0.032857,0.041335,-0.058034,-0.102696,-0.025241,0.045651,-0.063122,0.084612,0.039629,-0.005247,-0.055620,-0.013607,-0.077122,0.010996,-0.035507,0.056636,0.128420,-0.054845,-0.090686,-0.052979,-0.040182,0.064537,0.001429,-0.019617,-0.008861,-0.096938,-0.067843,-0.040155,-0.052898,0.015170,-0.026579,-0.000841,0.049920,0.033080,-0.018660,-0.020206,0.022086,0.058145,0.038143,-0.000660,-0.093385,-0.019090,0.020849,-0.025882,-0.047125,0.018697,0.005771,-0.020142,-0.007359,-0.028955,0.005312,0.119089,-0.058488,0.035481,0.029928,0.063810,0.005376,-0.020706,0.076589,-0.056789,0.026954,-0.080561,0.006851,0.035739,-0.123099,-0.006368,-0.014838,-0.006361,0.102267,0.032766,-0.005169,-0.009054,-0.011351,-0.004451,0.018432,0.010281,0.054147,0.033063
0.058450,0.060161,-0.044141,0.061075,0.021762,-0.085640,-0.009382,0.066006,-0.007692,0.026472,-0.088365,-0.031174,-0.004435,0.103097,0.067398,0.021852,0.001347,-0.037966,0.064612,0.049334,-0.099790,-0.028050,-0.050688,0.001888,-0.011367,-0.055525,-0.073727,0.057396,-0.068521,-0.033073,-0.056346,-0.025438,0.001668,-0.047830,-0.022585,-0.039584,0.074093,-0.051721,0.030634,0.094414,-0.041747,0.026839,-0.054758,-0.057204,0.002043,0.052281,-0.049274,-0.070580,-0.006116,-0.041483,-0.072524,0.038706,-0.082009,-0.056601,-0.015220,-0.015243,-0.035893,0.049108,-0.058068,0.029554,0.030301,-0.046280,0.035418,-0.014314,0.103272,-0.034141,-0.004691,0.073309,-0.036047,-0.054865,-0.055246,-0.063255,0.038618,0.040188,0.033975,-0.039481,0.006449,-0.074564,0.102432,-0.034489,0.041198,0.026038,-0.016129,0.039801,0.028570,0.034683,0.006572,-0.084689,0.077584,-0.069202,0.018857,0.105941,-0.036330,0.002520,0.000287,0.065848,-0.033970,0.013627,-0.047767,0.008664,0.099587,-0.015656,-0.033155,-0.045725,-0.021010,-0.011165,-0.085135,-0.096777,0.004678,-0.048848,-0.069734,-0.016934,0.057728,0.038906,0.001241,-0.023310,0.068616,0.023050,0.073762,0.003880,0.031828,-0.024973,0.079671,-0.031557,0.071250,0.063812,-0.080911,-0.021369
-0.046629,0.048220,-0.074740,-0.022069,0.053203,0.086830,0.078455,0.046589,0.016515,0.086981,0.004135,-0.019199,-0.016071,-0.046562,-0.036955,0.014659,-0.032201,-0.025191,0.031211,-0.075288,-0.016050,-0.034289,-0.043815,-0.085702,-0.027332,-0.057375,-0.018986,-0.071505,-0.035869,0.087350,-0.068006,-0.049498,0.015296,0.027943,0.014914,-0.021278,-0.004769,0.016686,-0.094010,0.025333,0.047777,0.056607,-0.016395,0.036130,-0.017839,-0.057683,0.006033,-0.061517,-0.027521,-0.001411,-0.010076,0.056240,-0.047297,0.077862,0.044665,0.092049,0.062708,0.007935,0.066489,-0.090137,-0.040551,0.071032,-0.053313,-0.090613,0.020214,-0.030912,0.090866,-0.040862,-0.103201,0.084059,-0.002847,0.076001,0.019480,0.088686,-0.079489,0.041535,-0.006971,-0.073841,0.070145,-0.075412,-0.000669,-0.036937,0.019174,-0.016607,0.023093,-0.053567,-0.100684,0.014188,-0.043469,0.037121,-0.008026,-0.018654,-0.045751,-0.032127,0.003222,-0.003874,-0.008048,0.067179,-0.050447,0.043956,-0.021059,0.011946,-0.054889,0.078233,-0.058633,-0.008819,-0.081599,-0.058406,-0.084325,-0.018649,0.002076,-0.031186,0.051534,-0.004678,0.054588,0.069456,-0.034115,0.097640,0.032757,0.054656,0.049938,-0.022702,-0.000627,0.040482,0.085344,0.023134,0.083155,-0.008601
0.033254,0.098428,-0.048204,0.091679,-0.011826,0.038879,0.076301,0.005865,0.020580,0.034965,0.079284,-0.020747,0.056474,-0.073308,0.033820,0.046047,-0.054906,0.085098,0.022027,0.070765,0.065595,-0.011799,0.074613,-0.001930,-0.038932,-0.052890,-0.012808,0.073160,0.000567,0.089444,0.054347,0.029719,-0.053285,0.037007,-0.012556,-0.028194,-0.013235,0.001424,0.025962,-0.046815,0.037926,0.009396,0.059841,0.082163,0.018760,-0.028566,-0.047422,0.020313,-0.011907,-0.081639,0.025873,-0.013381,-0.052565,-0.019221,0.052222,0.063104,0.037408,0.052768,-0.005641,0.047485,-0.051224,0.060076,-0.047377,0.052439,0.060361,0.082640,0.043388,0.026142,0.060001,-0.027471,0.048215,-0.037579,-0.083428,0.009379,0.024690,-0.036247,-0.048136,-0.067294,0.025126,0.038943,-0.051574,0.040473,0.105139,-0.105075,0.031780,-0.026189,-0.062718,0.048994,0.032795,-0.030140,-0.017524,0.037985,-0.037378,-0.061359,-0.007229,-0.089564,0.063722,0.019642,0.011919,-0.055730,-0.066178,-0.018369,-0.018346,0.057448,0.012608,0.003479,-0.068228,-0.034353,-0.070929,0.075154,0.048164,0.069341,0.017385,0.004737,0.042561,-0.016111,0.011127,0.006724,-0.022309,0.029522,0.045726,0.017883,-0.032148,0.054000,0.016826,-0.058717,0.039783,0.101589
-0.024273,0.012575,0.077896,-0.016238,-0.069563,0.043122,-0.040929,0.065828,0.032299,0.070471,-0.009106,-0.014927,-0.005666,-0.070010,0.039218,0.051821,0.082917,-0.024124,-0.062608,0.033908,0.005742,0.025160,0.022881,0.019012,0.048399,0.025931,-0.026028,-0.007975,-0.031612,-0.010689,-0.037425,-0.064086,0.086714,-0.053552,-0.046143,-0.054186,-0.013262,0.010650,-0.084360,-0.060620,0.016358,-0.073752,-0.029831,-0.100064,-0.046706,-0.025759,0.003869,-0.059950,-0.040112,-0.072133,-0.016495,-0.026621,0.081939,-0.048169,-0.034182,0.033290,0.061372,-0.012482,-0.014013,0.003452,0.041292,-0.015902,-0.001561,0.026949,-0.040542,-0.016046,0.033889,-0.009733,-0.019976,0.060202,0.007487,-0.020860,0.018496,0.004458,0.070562,-0.087672,-0.016890,-0.058797,0.063482,-0.020308,0.017942,-0.053009,-0.100632,0.088779,0.076320,-0.003582,0.058441,-0.019030,0.058830,0.001993,-0.085351,-0.025908,0.014021,0.046195,-0.029905,-0.052145,0.084742,0.077738,-0.049088,-0.071904,0.086502,-0.054522,-0.068026,0.079939,0.031029,-0.039625,-0.004730,-0.014597,-0.029985,-0.052475,-0.003715,0.003705,0.008536,0.050024,-0.070152,0.010778,-0.046313,0.034246,-0.067207,-0.017829,0.035377,0.027772,0.072604,0.023163,0.001250,-0.000716,-0.031638,0.068413
-0.066135,0.008206,-0.035776,0.084609,-0.017826,0.065721,-0.051045,-0.006851,0.048584,-0.017180,-0.036707,-0.003295,-0.069149,-0.021692,-0.011872,0.084268,0.107720,-0.082024,-0.083887,0.148562,-0.036665,-0.038614,0.036772,-0.068497,0.043877,-0.010309,0.008785,-0.002559,0.048123,0.047397,-0.030929,0.023348,0.085529,-0.067813,0.069650,0.077864,-0.092256,0.005462,-0.070849,0.025112,-0.072565,-0.046769,0.031179,-0.088149,0.033010,0.019711,0.027183,-0.072175,0.009074,0.002752,0.047122,0.030450,-0.070897,0.078510,0.008203,0.067039,-0.021221,-0.102506,0.031050,-0.018354,-0.034117,-0.097203,-0.034312,0.069915,0.088052,0.066902,0.115754,-0.026216,-0.015941,0.000486,-0.034622,0.097267,-0.069385,-0.135771,-0.052752,0.088364,-0.047444,-0.107923,-0.116941,-0.011160,0.003383,-0.013162,0.037038,0.007502,0.027376,-0.097998,-0.013041,-0.004800,0.044101,0.011145,-0.056704,-0.016373,-0.076777,0.056096,0.041453,-0.039346,-0.034547,0.041848,0.046199,0.000290,0.059357,0.058258,-0.058696,0.140296,0.066652,0.092188,-0.078838,0.002289,-0.046603,0.006803,0.047784,-0.001885,-0.042149,-0.102001,-0.049419,0.045504,0.055996,0.006426,-0.014995,-0.013985,-0.023884,0.082559,-0.030457,0.040338,0.011063,-0.068844,0.033390,0.014864
