6
256,128,128,128,128,3
0.034765,-0.071805,0.090038,-0.020001,-0.014511,0.097551,-0.074603,0.048160,0.030536,0.061987,-0.006962,0.003696,-0.103412,-0.106012,0.095103,-0.044923,0.050211,0.005932,0.005704,-0.032534,-0.029230,0.091532,-0.032423,0.046927,-0.088634,-0.113168,-0.062456,-0.015117,-0.023593,0.080643,0.002154,0.010787,-0.064454,-0.100357,0.088726,0.018012,0.117110,0.007201,-0.054446,0.001189,-0.060896,0.125186,0.087170,0.108621,0.003472,-0.061245,0.093248,0.028544,0.063599,-0.071143,-0.040485,0.032571,0.124864,0.043354,-0.123315,0.076282,0.001571,-0.076778,-0.076139,0.063885,0.121066,0.061478,0.045037,-0.019860,-0.115614,0.137328,-0.120140,-0.036591,-0.020328,0.041869,-0.058076,0.072386,-0.012968,0.114643,-0.054407,0.138340,-0.095814,0.064696,-0.043115,0.123094,-0.052236,-0.059775,0.072238,0.043626,-0.007600,0.027277,0.100630,0.062707,-0.106273,-0.076492,-0.074574,0.083629,0.035534,0.024358,0.019121,-0.014217,0.095618,0.077547,-0.034191,-0.112267,-0.056318,-0.080385,0.013436,-0.104091,0.092992,0.080040,-0.077174,-0.061692,-0.027691,-0.125930,-0.056929,0.043339,0.042069,0.027860,0.069513,-0.003316,0.015378,-0.048609,-0.111492,0.034407,0.019294,0.008676,-0.048810,-0.114512,0.097905,-0.097328,0.039298,-0.100798
-0.034067,-0.008371,-0.000855,-0.048155,0.001141,-0.020724,-0.126649,-0.049134,-0.115208,-0.022959,0.082229,0.016239,0.127540,0.105094,0.020199,0.092170,0.074303,0.006512,0.035125,0.089739,-0.017435,0.087234,0.076941,-0.005767,-0.141466,-0.071556,-0.068727,-0.077895,-0.015324,-0.040907,-0.001831,0.044184,-0.068733,-0.030000,-0.080130,0.017337,-0.121020,-0.117461,0.017646,-0.066410,-0.055731,-0.121306,-0.087687,0.032759,0.008293,0.070082,-0.002332,0.064693,-0.024130,0.112212,0.061277,0.010752,0.027365,-0.061652,-0.089763,0.070237,0.134052,-0.017965,-0.097568,0.063359,0.003655,0.125300,-0.081961,0.019119,-0.076203,0.100156,-0.152235,-0.147925,-0.092087,-0.092305,-0.033038,0.102049,-0.033994,-0.038665,0.003115,0.032502,-0.082788,-0.043416,-0.127937,0.069731,-0.117969,0.048792,-0.002093,-0.081206,-0.044870,0.070432,0.029835,-0.138999,-0.017281,0.067528,-0.115035,0.079846,0.121150,0.129295,-0.051793,-0.097619,0.113225,-0.096010,0.085228,0.079428,0.104427,0.016510,-0.050702,-0.108766,-0.114393,0.089215,0.005792,0.116653,0.084301,0.099116,-0.026378,0.091873,0.050747,0.062173,-0.114278,0.039964,0.086990,-0.120439,-0.004162,0.133333,0.066767,-0.035395,0.085365,0.028047,-0.004274,0.038499,-0.040516,0.078942
-0.120504,-0.114830,-0.013435,0.058516,0.071338,0.085641,0.101430,0.122842,0.074581,-0.037544,-0.103417,0.070479,0.097587,0.081987,0.062527,0.096563,-0.067121,0.048196,0.112222,0.086410,-0.030771,0.041391,-0.045506,0.058682,-0.013255,0.061224,-0.009331,-0.106449,-0.061427,-0.056903,0.079880,-0.110665,-0.011630,0.086305,0.095379,-0.091535,0.096166,0.078019,0.132669,-0.000501,0.060717,-0.076823,-0.048844,0.074066,-0.018110,0.100705,0.096051,-0.028958,0.140458,-0.074771,0.048542,0.119452,-0.081894,-0.094153,0.002726,-0.115273,-0.053494,0.003407,-0.055267,-0.097684,-0.105091,-0.056021,-0.038073,-0.030136,0.024030,-0.014140,0.026184,0.007573,-0.014158,0.108382,0.143371,-0.007428,0.009674,-0.022855,-0.111876,0.116811,-0.006995,-0.092141,0.049221,-0.089468,-0.049383,0.036515,0.031470,0.004495,-0.010771,0.112771,-0.078105,-0.112401,0.151159,-0.050794,-0.049738,0.119337,-0.080566,-0.054000,-0.047707,0.073717,0.070451,0.027092,0.084788,0.029804,-0.127333,0.043955,-0.062450,0.002016,0.131136,0.019760,-0.056124,0.005354,0.115908,-0.103767,-0.061208,0.024438,-0.040041,-0.092807,0.025751,0.070160,-0.104581,0.070855,-0.073000,0.041230,-0.019986,0.103583,-0.028291,-0.050397,0.062373,-0.081886,0.103583,0.060416
0.061732,-0.013553,0.091677,-0.020598,0.004569,0.015397,0.044099,0.033956,0.107727,0.052398,0.091942,0.110623,0.002136,0.051205,-0.002449,0.016005,0.107856,0.091625,-0.102742,0.025662,-0.124938,0.027871,0.063104,-0.142810,0.116247,-0.073709,0.029918,0.052380,0.019823,0.024458,0.005352,-0.023113,0.010783,0.007308,-0.104513,0.036398,0.076373,0.069588,-0.054215,-0.061656,-0.050131,0.096791,0.042202,-0.093035,0.109655,0.036792,-0.100942,-0.075123,-0.104331,-0.051235,-0.109458,0.021240,0.128706,-0.013746,0.011655,-0.008367,0.138915,-0.030884,0.061959,-0.048487,0.000282,0.085144,-0.015446,-0.080884,-0.077037,0.009422,-0.115518,-0.049241,0.020058,0.064928,-0.012950,-0.023366,0.039550,0.088334,0.027348,-0.005153,0.122675,0.065782,-0.079450,-0.100110,0.052686,-0.006802,0.097536,0.031568,-0.030607,-0.064426,-0.116769,-0.083774,0.022432,0.095820,0.107182,0.050447,-0.083599,-0.084784,-0.067655,-0.022130,-0.070898,-0.119243,-0.075220,-0.038367,-0.102799,0.023265,-0.102033,0.025265,0.062219,0.108698,0.030887,0.076179,-0.055667,0.022252,-0.073032,-0.073084,-0.112198,0.047743,0.138765,-0.085953,0.043613,-0.030328,-0.064679,0.153090,-0.005848,-0.044470,0.052158,-0.006027,0.109992,-0.101115,-0.052785,0.000287
0.050938,0.062579,0.081796,-0.100858,0.047383,0.098892,0.069339,-0.032097,0.074756,-0.065315,-0.096170,0.098359,0.058458,-0.026185,0.002399,-0.049167,0.008125,0.099953,-0.026053,0.106169,-0.101256,0.159194,-0.056085,-0.008349,0.081680,-0.040282,-0.121837,0.099074,0.117639,-0.029496,-0.116154,0.041452,0.048202,0.124619,0.028236,0.059671,0.033432,-0.039747,-0.036644,0.015231,0.149114,-0.003325,-0.067098,0.099406,0.125454,0.058317,0.106472,-0.046862,-0.133907,-0.017755,-0.029789,-0.016840,0.014478,-0.101769,0.008950,0.008391,-0.119970,-0.007150,0.057203,0.099307,0.063675,0.020046,-0.006738,-0.059547,0.049529,0.077710,0.012569,-0.067087,-0.091058,-0.098075,-0.097945,-0.093190,-0.122576,-0.065801,0.002879,-0.039448,-0.108877,-0.129669,0.075248,-0.007889,-0.123777,0.041157,0.140342,-0.101462,0.091117,-0.099734,-0.063956,0.085961,0.022138,-0.040439,0.025409,0.069513,0.041812,0.050860,-0.112707,-0.021958,0.101087,-0.010946,0.002984,0.070378,-0.043405,-0.131828,-0.097787,-0.104991,0.022749,0.061409,0.059995,-0.106893,0.135848,0.154117,0.068001,-0.030154,-0.056199,0.028778,-0.103001,0.026468,0.135827,-0.036122,0.112538,-0.008094,-0.002176,-0.048618,0.021171,0.139753,-0.112811,-0.049449,-0.068677,-0.006262
0.114266,0.076021,-0.046902,0.056450,-0.051579,-0.078958,0.134024,-0.040348,-0.102527,0.108315,0.165719,0.026667,0.176567,0.050520,-0.099834,0.038870,-0.062856,-0.040828,-0.040717,-0.104719,-0.070017,-0.055385,0.031318,-0.051840,-0.119387,-0.036106,-0.046448,-0.043219,-0.039897,-0.023487,-0.046257,-0.020976,-0.003037,-0.108227,-0.039758,0.081186,-0.052426,0.087553,0.129112,-0.098732,-0.042943,0.115574,0.145310,-0.044790,0.010030,-0.100553,-0.024193,0.081921,-0.065556,-0.105001,-0.093352,0.111665,0.115768,0.069471,-0.023790,0.109442,0.125228,-0.069395,0.064883,-0.111521,0.040522,-0.056563,0.114442,0.137629,-0.082363,0.038164,0.044574,0.037985,0.106960,0.095167,0.157200,-0.078469,0.131188,-0.087333,0.124906,0.015144,0.007807,0.019171,0.064012,-0.117916,-0.097396,0.159827,0.070018,0.073295,-0.049933,0.041963,-0.028095,0.092415,-0.072004,-0.030916,0.098420,0.053060,0.145755,0.141037,-0.086360,-0.040194,0.089957,0.014180,0.006270,-0.007552,0.006941,-0.011446,0.065304,0.096030,0.085313,0.128845,0.095509,0.057598,-0.108018,-0.023552,-0.108798,0.109362,0.016488,0.105965,0.083098,0.031595,0.153291,0.122644,0.011570,0.118047,0.117410,0.106937,-0.035607,0.111517,0.078180,0.015045,-0.096081,-0.055130
-0.032830,0.118099,0.138226,-0.033987,0.025128,-0.109060,0.154110,-0.016276,0.044542,-0.091418,-0.147182,-0.121340,-0.123854,-0.083356,0.033597,0.034402,-0.116579,0.011697,-0.051600,0.028067,-0.030403,0.065331,0.116926,0.171003,-0.124372,-0.102262,-0.030718,0.091432,0.117536,-0.052112,-0.039003,0.088006,0.045996,-0.058975,0.096372,0.116109,-0.123977,0.025751,0.089536,0.106719,0.086499,0.011941,-0.074060,0.136318,0.089991,-0.073402,0.113647,0.034261,0.029672,-0.057028,0.113110,-0.062615,0.026329,0.109041,0.017966,-0.085958,-0.105932,0.012516,0.097473,-0.121995,-0.126093,0.041056,0.078511,-0.061705,0.086133,0.067545,0.038976,-0.146660,-0.032809,0.020032,0.088801,-0.046734,-0.052444,0.003450,-0.038549,-0.023553,0.065549,-0.074346,0.087313,0.086720,-0.125041,0.172599,-0.074949,-0.045933,-0.119377,-0.020590,-0.052188,-0.114300,0.097182,-0.106876,-0.016049,0.063943,0.053521,-0.069476,0.087397,0.159283,-0.080704,-0.110535,0.076973,-0.022434,0.033664,-0.099487,0.011793,0.085139,0.038987,-0.078428,-0.119073,0.104934,-0.094637,0.078472,0.035813,-0.080167,0.133064,-0.080864,0.063906,-0.034077,0.023352,-0.071630,0.032349,0.015381,-0.027032,0.011656,-0.033100,0.111380,0.053056,0.104509,0.057256,-0.118553
-0.045387,0.120385,-0.085952,0.006582,-0.016919,0.031439,0.078524,0.108206,-0.094971,-0.071431,0.013683,-0.005107,0.052125,-0.095787,0.052349,0.110157,0.074946,-0.008839,-0.095406,0.051587,-0.055363,-0.013039,-0.119156,-0.002854,-0.017102,0.063285,-0.034330,0.056469,0.104974,0.036944,-0.066339,-0.122346,0.109331,0.026310,-0.101838,0.022861,0.068053,-0.037571,0.057729,0.117631,-0.070658,-0.031086,-0.107846,-0.098024,0.100655,-0.094606,-0.039980,0.064054,0.097565,-0.122477,-0.093762,-0.049159,-0.045143,0.090644,0.114299,0.031702,0.020766,-0.049151,-0.082915,-0.078976,0.000804,0.093232,0.031917,0.006008,0.110411,-0.071558,0.027164,-0.062911,0.028974,-0.070649,0.058963,-0.009025,0.108718,0.011958,-0.006197,-0.100256,-0.028752,-0.078723,-0.098407,0.088226,0.122356,0.083566,-0.055961,-0.048591,-0.016707,-0.116770,0.012065,-0.054575,0.080183,0.049144,0.044084,0.065254,-0.096179,0.048842,-0.111768,0.019286,0.112244,0.077382,-0.114947,0.041345,-0.087580,-0.107618,-0.016969,-0.092128,0.038945,-0.091769,-0.017075,-0.094044,-0.089357,-0.069471,0.044870,-0.100153,-0.031564,-0.004318,-0.000284,-0.053713,0.041735,0.073641,0.124536,0.080790,-0.091154,0.111405,-0.103993,0.039267,0.075065,-0.028787,0.037198,-0.034613
0.002114,-0.018692,-0.056926,-0.113669,-0.053579,-0.115714,0.111721,0.052229,-0.056289,-0.032821,-0.118061,-0.079020,0.027832,0.123485,-0.087235,0.119715,0.053747,-0.035074,-0.095286,0.010681,-0.034959,0.094635,-0.094948,0.097278,0.015963,0.039369,-0.139890,0.094966,-0.124618,-0.088535,0.140174,0.016229,0.008091,-0.026616,0.091978,-0.008533,0.046736,-0.103623,-0.029608,-0.074183,0.140971,0.062879,0.010188,0.091165,-0.078417,-0.016449,-0.087190,-0.061585,0.109776,-0.123125,-0.060539,-0.113428,-0.012105,-0.028510,-0.060417,-0.111433,-0.104601,0.065324,-0.106145,-0.028492,-0.103159,0.090657,-0.009681,0.048080,-0.025012,-0.101852,-0.100953,0.083439,0.051061,-0.046292,0.028440,-0.119479,0.043263,0.054699,0.125263,0.114511,-0.119169,0.059583,0.091962,-0.003950,-0.116663,0.129069,0.125664,-0.083691,-0.036068,-0.010320,0.006869,0.073578,0.012652,-0.107083,-0.040247,0.076327,0.007905,0.021939,-0.107228,-0.053727,0.098303,0.090817,0.060557,-0.095722,0.007887,0.019394,0.069302,-0.105915,0.095406,-0.106655,0.089670,-0.061538,-0.047282,0.004799,-0.131663,-0.011599,0.063695,-0.033953,0.065005,-0.097310,0.052579,-0.083115,-0.075936,0.046698,-0.080122,0.066765,0.042855,-0.048991,-0.095960,-0.021568,0.001549,0.078968
0.007742,0.011196,0.028691,-0.042923,0.097178,0.067520,0.012435,0.101096,0.091050,0.105578,0.117357,-0.093752,0.125054,0.031441,0.016098,0.063953,0.052391,0.009508,0.111763,0.100099,0.076606,0.057026,0.097754,-0.043867,0.054046,-0.022404,0.133769,0.081583,0.101794,0.091159,0.179810,-0.118888,0.101633,0.075211,0.001292,-0.041154,0.006817,0.033125,0.095196,0.057400,-0.097277,0.093903,-0.020107,-0.007814,-0.074813,-0.096275,-0.026288,-0.116047,-0.043722,0.093572,-0.121286,0.000774,-0.034119,-0.083533,-0.018186,0.021458,0.072424,0.006666,-0.064605,0.034002,-0.137551,0.117603,0.085899,0.082385,0.004499,-0.107176,0.107643,-0.006947,0.062063,0.035350,0.131842,-0.080707,0.110329,-0.019498,-0.107534,0.049030,-0.113989,-0.120492,-0.084957,0.048780,0.029619,-0.086506,-0.012201,0.091424,-0.033959,0.131322,-0.109358,-0.007186,0.110795,-0.065907,-0.106474,-0.003988,-0.138987,-0.089065,-0.113124,-0.013117,-0.032352,0.151241,0.084830,-0.088297,0.024529,-0.139861,-0.017526,-0.074073,0.017176,0.038233,0.124202,0.080261,-0.113483,-0.041535,-0.012676,-0.107135,-0.142454,0.036780,-0.038402,-0.005874,-0.013521,0.025367,-0.021286,0.103218,-0.102623,0.047393,0.021263,-0.037858,-0.069913,-0.044153,0.022764,-0.031691
-0.124624,-0.042111,-0.042919,-0.026659,0.081806,0.122145,-0.063967,-0.121645,0.099324,0.085932,-0.014853,0.044152,-0.044797,0.116781,-0.094856,0.098482,0.106161,0.062849,0.022126,-0.067844,0.067848,-0.033148,-0.052185,0.087544,-0.117724,-0.055390,-0.005502,0.077444,-0.081408,-0.090276,0.046932,-0.015295,-0.009456,0.116100,-0.041484,0.020092,0.055497,-0.081009,-0.081160,-0.097653,-0.030730,0.068340,0.126474,0.009438,-0.073150,-0.080782,0.060817,0.006069,-0.043525,0.096836,-0.037555,0.031654,-0.019772,-0.099583,-0.025247,-0.105710,-0.094488,0.046829,0.101311,-0.115777,-0.084452,-0.078120,0.113431,-0.040553,-0.109195,-0.112571,0.112240,0.032108,0.069226,-0.035565,0.018140,0.020945,0.055785,-0.110317,0.119899,0.003141,-0.037316,0.098978,-0.059686,0.101744,0.034217,0.027893,0.028777,-0.107280,-0.023046,-0.079229,-0.099996,0.118131,0.002887,-0.034164,0.033139,0.009363,0.022238,-0.045512,0.082876,0.067457,-0.124060,0.122314,0.023941,-0.075868,0.080805,-0.027936,0.051724,0.054666,0.105235,0.121530,0.098664,-0.060512,-0.008654,-0.096722,0.094483,0.112278,0.083829,-0.033097,-0.093741,-0.115108,-0.099751,-0.018440,0.120321,0.116910,0.036754,-0.064705,0.089762,0.122610,0.132626,0.038982,-0.056789,-0.071222
0.004209,0.038452,-0.098188,0.072777,0.039978,0.001184,-0.033011,0.067880,-0.114047,-0.080456,0.042368,0.066506,-0.106063,-0.082267,0.062360,-0.094573,0.065139,0.159836,-0.046475,-0.067811,-0.000100,-0.011685,0.035473,0.072929,-0.075674,0.007256,-0.076459,0.083028,0.108873,0.079482,-0.034560,-0.099601,0.119152,-0.002901,0.078653,0.028483,0.044710,0.073941,-0.081105,-0.119070,0.071319,0.060913,0.025246,-0.032191,-0.035774,0.088620,0.119632,-0.075138,-0.053331,0.053944,-0.000012,0.104734,0.004865,-0.036811,-0.101967,-0.009352,-0.013612,-0.074894,0.044088,-0.035706,0.133055,0.095989,0.119773,-0.026577,0.098103,-0.074865,0.033476,0.155249,-0.034704,0.037883,-0.125710,0.071923,-0.082267,-0.063927,-0.121676,-0.088237,0.114084,0.027818,0.027169,0.009259,-0.012497,-0.148848,0.007888,0.065375,0.068685,-0.098710,0.074857,0.116134,0.136029,0.118720,0.019460,-0.036470,0.023063,-0.083012,-0.032226,-0.146309,0.010889,-0.078626,0.043211,0.005901,0.050045,0.017796,-0.044407,-0.003633,0.026777,0.000443,0.000727,0.004092,0.133908,0.110571,0.007186,0.050738,-0.078934,-0.093178,-0.115328,0.023116,0.141962,-0.022300,-0.012209,-0.044495,-0.107345,0.017325,-0.064070,-0.107009,-0.004445,0.013420,0.086217,0.033355
0.054276,0.006585,-0.091329,0.105971,0.012987,0.105449,-0.046768,-0.030175,-0.119333,-0.092096,0.096805,-0.115732,-0.106071,0.020417,0.103865,0.076421,-0.075668,-0.033766,0.117136,0.014682,-0.057787,0.051012,0.066646,0.076055,0.061116,-0.081496,-0.013835,0.091330,-0.120870,0.032842,-0.014435,-0.003224,0.122099,0.051640,0.048869,-0.111505,0.055485,-0.010939,-0.031444,-0.032239,-0.126267,0.006078,-0.044191,-0.018452,-0.033563,0.112207,0.002886,-0.007769,-0.117369,-0.027532,-0.123592,0.014024,0.064188,-0.074945,-0.089455,-0.081591,0.088242,-0.100768,-0.110855,0.003258,0.020770,-0.041128,-0.003016,0.115157,-0.062307,0.120606,0.091928,-0.088237,0.023058,-0.085713,0.071684,-0.096059,-0.079190,-0.004640,0.011195,-0.017934,0.097076,-0.056450,-0.055263,-0.096165,0.118514,0.115761,-0.083733,-0.030092,0.023602,-0.110836,-0.026848,0.016850,-0.033585,-0.091597,0.050627,0.055377,0.073579,-0.075094,-0.029770,-0.091243,-0.038275,0.052011,-0.070522,0.123260,-0.063068,0.056458,-0.037805,0.062802,-0.015930,-0.005685,0.021738,-0.058263,-0.003525,0.050948,-0.072227,0.110926,-0.080356,0.083375,0.032807,0.014108,-0.049540,0.072547,0.106999,0.064484,0.070142,-0.033404,0.099113,-0.031871,0.074589,-0.088080,-0.044775,0.075210
0.001178,0.139408,-0.110239,0.044752,-0.074548,0.008187,0.093093,-0.033426,-0.101438,-0.036711,-0.087911,-0.073875,0.063248,-0.021308,0.039448,-0.102309,-0.115887,-0.085168,0.062830,-0.043386,0.021223,0.045275,0.084063,0.109891,-0.113782,0.056878,-0.081522,-0.025539,0.017014,0.047338,0.104814,0.101500,-0.031339,0.119853,-0.025014,0.024924,-0.048626,0.098078,0.109584,-0.023315,0.087830,0.128828,-0.002134,-0.115712,-0.001899,0.099973,0.012411,0.007287,0.079033,0.096295,0.011048,-0.090110,0.084608,0.067439,-0.055667,-0.083878,-0.014411,-0.122537,0.005516,0.071311,-0.143919,-0.063585,-0.126775,0.050411,0.082336,-0.029107,-0.129399,-0.095869,-0.084161,0.048927,0.036033,0.094139,0.013749,0.123205,0.040019,-0.022222,-0.068891,0.020777,0.049016,0.120932,0.069336,0.144226,-0.030754,0.105094,-0.072189,0.070580,0.045286,-0.019956,-0.039561,-0.112014,0.065983,-0.120447,-0.073202,0.052358,0.067058,0.070745,0.028577,0.076107,-0.115618,0.088276,0.095408,0.036461,0.038963,-0.027607,0.111334,-0.085123,-0.121297,-0.004702,0.113270,0.112785,-0.054148,-0.087242,-0.008947,0.013527,-0.009597,0.081884,-0.088753,0.000961,-0.037456,0.107150,-0.109290,-0.109627,0.095710,0.111331,0.088438,-0.011727,-0.104663,0.083325
-0.062998,0.017124,-0.060260,0.102603,0.090154,-0.103876,0.014009,-0.098334,-0.063931,-0.120415,-0.087800,0.086388,-0.072008,-0.042013,0.047546,0.096148,0.086359,0.007268,0.130085,-0.105891,-0.033093,-0.061382,-0.082518,0.032748,0.029209,0.107572,0.015503,0.142581,-0.118944,-0.073976,0.041143,-0.026812,0.039541,0.079747,0.061384,0.098194,0.012331,-0.001920,0.087523,0.014604,0.024116,-0.024179,-0.025684,0.057549,-0.086538,0.083027,0.035618,-0.064179,0.142261,0.031960,0.046486,0.024503,0.097206,0.006981,0.104261,-0.092642,0.051352,-0.110114,-0.080825,-0.019024,-0.114720,0.065785,0.006469,-0.077789,0.129524,-0.109468,0.007717,-0.010312,-0.106490,0.064251,0.146061,0.123711,0.114435,-0.029549,-0.012774,0.130883,0.135429,0.019765,-0.039579,-0.002381,0.058218,0.145320,0.024397,-0.112568,0.076150,0.069570,0.080657,0.069273,-0.058330,-0.004366,0.100690,0.052445,-0.017431,0.045483,-0.013360,0.114373,0.012813,0.171367,0.126615,0.051242,0.089416,0.081355,-0.009025,0.078321,0.004091,-0.063554,0.016120,0.118579,-0.030610,0.019292,0.011960,0.007432,0.091127,0.061750,-0.030594,-0.028392,-0.068850,0.050755,-0.058959,0.041913,-0.097725,0.096239,-0.100423,0.042871,0.013111,-0.041351,-0.098230,0.040000
0.097060,-0.012135,0.012559,-0.035781,-0.004777,0.048485,0.047068,0.120048,-0.002365,0.009496,-0.046269,0.079414,0.000089,-0.041098,-0.089762,-0.025460,-0.038953,-0.061097,-0.028060,0.122616,0.004596,-0.115085,-0.023651,0.080377,-0.101215,0.062941,-0.107066,0.005081,-0.039180,0.002985,0.077851,0.042443,-0.095607,0.002253,0.004222,0.127898,-0.045627,0.003751,-0.074640,-0.056452,-0.082681,-0.083453,0.016510,0.081974,-0.072669,0.017216,0.035701,-0.020041,-0.059015,-0.034542,-0.069132,-0.043915,0.094235,-0.070721,-0.095749,-0.111508,0.030580,-0.091053,-0.074563,-0.006827,-0.098423,0.102019,-0.102713,0.056493,-0.021377,0.068315,0.059031,-0.066108,-0.059225,-0.027187,0.011955,-0.073234,0.103220,0.120837,0.079291,-0.107438,0.033709,-0.101120,-0.093379,-0.033038,-0.080720,0.148045,-0.015504,0.049654,0.110338,0.059071,-0.107965,-0.068733,-0.101918,-0.031082,-0.029184,0.076012,0.105186,0.031058,0.122172,0.015902,0.032848,0.065658,0.003992,-0.085320,-0.019571,-0.098943,-0.041397,0.064356,0.068653,0.072971,0.108634,-0.043231,-0.079580,-0.000315,0.047504,0.001377,-0.063104,-0.104757,0.064765,-0.010108,-0.091207,0.036855,-0.107476,-0.045197,-0.014084,0.017314,-0.039866,0.070981,-0.040095,-0.099805,-0.121019,0.014183
0.073775,-0.028295,0.116629,0.019787,0.093448,-0.045108,-0.012743,0.105297,-0.102126,0.004491,0.041711,0.014198,-0.096418,0.035362,0.117349,0.135812,0.025729,0.070506,0.013008,-0.062536,0.086872,0.171951,0.021727,0.036373,0.077285,-0.090509,-0.036568,0.058253,-0.050096,-0.088349,-0.081819,0.088828,-0.106103,0.099468,0.035292,-0.016353,-0.091962,-0.108406,0.022216,-0.044505,0.074557,0.002227,-0.006544,-0.047471,0.017062,-0.068754,-0.015313,-0.084416,0.064421,0.068162,0.007923,0.128416,-0.050252,0.051435,-0.058106,-0.067071,-0.095550,-0.021000,0.049508,-0.011813,0.114563,0.047883,0.053158,-0.132894,0.078202,-0.056258,0.055509,-0.009331,-0.002055,-0.065711,-0.137142,-0.083579,-0.127680,0.029183,-0.063066,-0.096042,-0.094033,-0.117087,-0.117053,0.010268,0.021606,-0.103032,0.096505,-0.072984,-0.113286,0.078624,-0.109023,-0.016649,-0.070538,0.002819,0.040886,-0.003332,0.079812,0.127513,-0.097198,-0.125711,0.078934,0.126738,-0.058420,-0.106235,-0.056510,-0.033599,-0.005665,-0.080559,0.091604,0.102162,-0.060069,-0.069801,0.114725,0.109171,0.008745,-0.030265,-0.042162,-0.090885,-0.080000,-0.113375,0.099608,0.116806,0.108150,-0.071254,0.064099,-0.024063,0.121637,-0.083038,0.003366,-0.015888,-0.038013,-0.109765
-0.077384,0.029968,-0.120180,-0.037853,-0.112130,-0.005776,0.141862,-0.110413,0.099530,-0.070713,-0.075626,-0.040633,0.125043,-0.040506,0.056914,0.099580,0.135096,-0.035878,-0.066364,0.098961,0.019324,0.019450,-0.055946,0.072288,0.097567,0.106525,0.038034,0.040896,-0.025975,-0.014813,0.103514,-0.091834,-0.005441,0.084972,0.011503,0.081161,0.023605,0.021427,0.060286,-0.066936,-0.099356,0.031411,-0.030398,0.105806,-0.012038,0.058463,-0.001121,0.017026,0.004931,0.057111,-0.105317,-0.005885,0.040991,-0.041378,-0.090147,0.042648,-0.007240,0.075672,0.050791,-0.053280,0.099839,0.079571,-0.054613,0.053328,-0.069755,0.057076,-0.059944,0.154266,-0.028376,0.002832,0.007676,-0.063062,-0.002369,0.006603,-0.031610,0.126953,0.122634,0.044669,0.019915,0.097130,-0.015128,0.043371,0.051046,0.076781,0.030307,-0.146487,-0.070631,0.045804,0.084403,-0.070392,0.038040,0.117203,0.023448,0.034028,-0.098939,-0.125120,-0.054644,-0.083148,0.061179,0.019211,0.125658,-0.101243,-0.117019,0.078999,-0.003986,0.076072,0.105537,0.078864,-0.005332,-0.015549,-0.124303,-0.082012,0.044299,-0.090785,-0.110412,0.070297,-0.074911,-0.015444,-0.004913,0.012494,-0.031828,-0.013319,0.042203,-0.106630,0.097042,0.077583,0.049787,-0.097798
0.120176,-0.017407,0.097921,0.032585,-0.023789,-0.022308,0.085010,0.016586,-0.020308,0.098349,-0.076705,0.105096,-0.114200,-0.085014,-0.001485,0.112118,0.082473,-0.002820,-0.021677,-0.091033,0.040035,-0.087249,-0.057167,-0.030871,-0.059474,0.017303,0.065079,0.059246,0.036008,0.059780,-0.086274,-0.056427,0.073623,-0.019011,0.112618,-0.063741,-0.120164,-0.023966,-0.121882,0.091909,-0.101909,-0.012047,0.129172,0.017004,0.092008,-0.090041,0.003046,-0.087539,0.086104,0.034875,-0.082576,0.001389,-0.062961,0.050694,-0.085477,0.099961,0.061441,-0.026983,-0.114397,0.073522,0.036948,-0.082580,-0.099770,0.105756,0.001349,0.077313,0.077849,-0.089681,-0.003402,-0.095818,0.040153,-0.006271,0.024292,0.024000,0.079171,-0.133789,0.100572,-0.039800,0.015840,0.097927,-0.083341,-0.013875,-0.064942,0.114006,-0.016710,0.114015,-0.124059,-0.076556,0.030682,0.012770,-0.093064,0.008755,0.023198,0.011256,0.047804,-0.062441,-0.110770,-0.079179,-0.104445,-0.054130,-0.076893,-0.123555,0.052001,-0.099706,-0.033503,0.019307,0.015597,-0.023766,0.047520,0.088205,0.113405,0.028937,-0.058530,0.105393,-0.068625,-0.050560,-0.087251,-0.095892,-0.042164,-0.110917,0.037283,-0.074103,0.035706,0.122177,0.101999,0.068037,0.004024,0.117484
